accession,scientific_name,common_name,latitude,longitude
20100046*07,Acer rubrum,Red maple,42.7223703,-84.4777776
20100046*08,Acer rubrum,Red maple,42.7222951,-84.4777725
20100048*07,Acer rubrum,Red maple,42.722202,-84.478261
20100048*09,Acer rubrum,Red maple,42.721809,-84.47825
20100048*11,Acer rubrum,Red maple,42.721519,-84.478415
20100048*12,Acer rubrum,Red maple,42.7215274,-84.478473
20100048*13,Acer rubrum,Red maple,42.721971,-84.477779
20100048*14,Acer rubrum,Red maple,42.722081,-84.477777
CC1719*01,Acer rubrum,Red maple,42.727157,-84.480918
CC1719*02,Acer rubrum,Red maple,42.727285,-84.480601
CC2943*01,Acer rubrum,Red maple,42.726411,-84.469199
CC2943*02,Acer rubrum,Red maple,42.726363,-84.469338
CC2943*03,Acer rubrum,Red maple,42.72615,-84.469305
CC6250*01,Acer rubrum,Red maple,42.731992,-84.473052
CC6281*01,Acer rubrum,Red maple,42.730752,-84.473279
CC6281*02,Acer rubrum,Red maple,42.730747,-84.473161
CC6341*01,Acer rubrum,Red maple,42.730746,-84.473533
CC8185*03,Acer rubrum,Red maple,42.723318,-84.485613
CC0007*01,Acer saccharinum,Silver maple,42.732176,-84.485368
CC0014*01,Acer saccharinum,Silver maple,42.73244,-84.486072
CC0015*01,Acer saccharinum,Silver maple,42.732518,-84.486213
CC1061*01,Acer saccharinum,Silver maple,42.729748,-84.481062
CC1729*01,Acer saccharinum,Silver maple,42.72753,-84.48058
CC4350*01,Acer saccharinum,Silver maple,42.728535,-84.480221
CC4532*01,Acer saccharinum,Silver maple,42.731688,-84.486775
CC4536*01,Acer saccharinum,Silver maple,42.731488,-84.486446
CC5989*01,Acer saccharinum,Silver maple,42.727365,-84.481279
CC6369*01,Acer saccharinum,Silver maple,42.728462,-84.473202
CC6369*03,Acer saccharinum,Silver maple,42.728487,-84.473376
CC6826*01,Acer saccharinum,Silver maple,42.73169,-84.491279
CC9673*01,Acer saccharinum,Silver maple,42.7319444,-84.4869444
CC9722*01,Acer saccharinum,Silver maple,42.720862,-84.489278
CC9876*01,Acer saccharinum,Silver maple,42.72909,-84.48174
CC1032*01,Acer saccharum,Sugar maple,42.729464,-84.481863
CC4331*01,Acer saccharum,Sugar maple,42.729347,-84.481565
CC4333*01,Acer saccharum,Sugar maple,42.729517,-84.482074
CC4423*01,Acer saccharum,Sugar maple,42.73047,-84.478197
CC4694*01,Acer saccharum,Sugar maple,42.730796,-84.478194
CC5899*02,Acer saccharum,Sugar maple,42.727655,-84.480729
CC6259*01,Acer saccharum,Sugar maple,42.732052,-84.473529
CC6259*02,Acer saccharum,Sugar maple,42.732077,-84.473428
CC6259*03,Acer saccharum,Sugar maple,42.732081,-84.473323
CC6259*04,Acer saccharum,Sugar maple,42.732007,-84.473339
CC6392*01,Acer saccharum,Sugar maple,42.731855,-84.475094
CC6394*01,Acer saccharum,Sugar maple,42.731501,-84.472709
CC6395*01,Acer saccharum,Sugar maple,42.731457,-84.473104
CC6403*01,Acer saccharum,Sugar maple,42.731545,-84.473872
CC6527*01,Acer saccharum,Sugar maple,42.730257,-84.477517
CC6530*01,Acer saccharum,Sugar maple,42.72978,-84.477566
20000678*02,Cercis canadensis,Eastern redbud,42.733741,-84.480006
20030863*02,Cercis canadensis,Eastern redbud,42.73103,-84.492584
20210339*01,Cercis canadensis,Eastern redbud,42.727915,-84.481662
20230403*01,Cercis canadensis,Eastern redbud,42.724368,-84.471511
20230403*02,Cercis canadensis,Eastern redbud,42.72451,-84.471318
90P133*01,Cercis canadensis,Eastern redbud,42.732422,-84.478258
90P133*02,Cercis canadensis,Eastern redbud,42.73242,-84.478059
98P065*04,Cercis canadensis,Eastern redbud,42.734557,-84.484174
CC0179*01,Cercis canadensis,Eastern redbud,42.732583,-84.483874
CC1407*01,Cercis canadensis,Eastern redbud,42.7302778,-84.4766667
CC1628*01,Cercis canadensis,Eastern redbud,42.727289,-84.475081
CC2203*01,Cercis canadensis,Eastern redbud,42.731271,-84.493121
CC2925*01,Cercis canadensis,Eastern redbud,42.72644,-84.467559
CC3530*01,Cercis canadensis,Eastern redbud,42.731667,-84.493132
CC5401*01,Cercis canadensis,Eastern redbud,42.731944,-84.480556
CC6021*01,Cercis canadensis,Eastern redbud,42.7261,-84.470526
CC8324*01,Cercis canadensis,Eastern redbud,42.722706,-84.473877
NN0942*01,Cercis canadensis,Eastern redbud,42.7319499,-84.4806774
20110608*01,Cornus florida,Eastern flowering dogwood,42.734208,-84.482433
20160323*01,Cornus florida,Eastern flowering dogwood,42.7329679,-84.4838605
CC0192*01,Cornus florida,Eastern flowering dogwood,42.732913,-84.483748
CC0364*01,Cornus florida,Eastern flowering dogwood,42.73115,-84.480917
CC0549*01,Cornus florida,Eastern flowering dogwood,42.731408,-84.486002
CC0959*01,Cornus florida,Eastern flowering dogwood,42.731238,-84.484001
CC1402*01,Cornus florida,Eastern flowering dogwood,42.730264,-84.476059
CC1720*01,Cornus florida,Eastern flowering dogwood,42.726986,-84.480519
CC1720*02,Cornus florida,Eastern flowering dogwood,42.727006,-84.480637
CC1720*03,Cornus florida,Eastern flowering dogwood,42.726998,-84.480817
CC1741*01,Cornus florida,Eastern flowering dogwood,42.728489,-84.481779
CC1849*01,Cornus florida,Eastern flowering dogwood,42.731388,-84.489972
CC2202*01,Cornus florida,Eastern flowering dogwood,42.731274,-84.4932
CC2938*01,Cornus florida,Eastern flowering dogwood,42.726617,-84.46866
CC4918*01,Cornus florida,Eastern flowering dogwood,42.732031,-84.483759
CC6272*01,Cornus florida,Eastern flowering dogwood,42.732452,-84.474831
CC7298*01,Cornus florida,Eastern flowering dogwood,42.728714,-84.48928
CC7298*02,Cornus florida,Eastern flowering dogwood,42.728707,-84.489488
20070154*04,Fagus grandifolia,Beech,42.733331,-84.483031
20130268*01,Fagus grandifolia,Beech,42.733286,-84.482472
20130268*02,Fagus grandifolia,Beech,42.732935,-84.481238
20130268*03,Fagus grandifolia,Beech,42.73334,-84.482293
CC0139*01,Fagus grandifolia,Beech,42.733116,-84.48408
CC0169*01,Fagus grandifolia,Beech,42.732238,-84.483183
CC0182*01,Fagus grandifolia,Beech,42.732702,-84.483568
CC0242*01,Fagus grandifolia,Beech,42.731851,-84.482619
CC0255*01,Fagus grandifolia,Beech,42.732386,-84.482385
CC0302*01,Fagus grandifolia,Beech,42.733006,-84.481394
CC1245*01,Fagus grandifolia,Beech,42.734572,-84.483216
CC1623*01,Fagus grandifolia,Beech,42.727172,-84.476486
CC6260*01,Fagus grandifolia,Beech,42.732185,-84.473807
CC6328*01,Fagus grandifolia,Beech,42.729413,-84.474356
CC0190*01,Fagus sylvatica,European beech,42.732846,-84.483609
20040568*01,Gymnocladus dioicius,Kentucky coffee-tree,42.729504,-84.487432
20040568*05,Gymnocladus dioicius,Kentucky coffee-tree,42.733866,-84.4841
CC0209*01,Gymnocladus dioicius,Kentucky coffee-tree,42.732577,-84.483037
CC0272*01,Gymnocladus dioicius,Kentucky coffee-tree,42.733056,-84.482235
CC0389*01,Gymnocladus dioicius,Kentucky coffee-tree,42.731924,-84.481916
CC1360*01,Gymnocladus dioicius,Kentucky coffee-tree,42.732135,-84.475792
CC2534*01,Gymnocladus dioicius,Kentucky coffee-tree,42.722341,-84.478233
CC3954*01,Gymnocladus dioicius,Kentucky coffee-tree,42.734161,-84.482257
CC4168*01,Gymnocladus dioicius,Kentucky coffee-tree,42.734048,-84.482255
CC6927*01,Gymnocladus dioicius,Kentucky coffee-tree,42.72881,-84.493384
NN0272*01,Gymnocladus dioicius,Kentucky coffee-tree,42.721784,-84.486787
NN0273*01,Gymnocladus dioicius,Kentucky coffee-tree,42.721689,-84.486788
NN0274*01,Gymnocladus dioicius,Kentucky coffee-tree,42.72159,-84.486789
NN0275*01,Gymnocladus dioicius,Kentucky coffee-tree,42.72756,-84.472742
NN0276*01,Gymnocladus dioicius,Kentucky coffee-tree,42.727555,-84.472882
20090169*06,Liriodendron tulipifera,Tulip tree,42.722453,-84.488587
20090398*06,Liriodendron tulipifera,Tulip tree,42.728484,-84.491274
20090398*07,Liriodendron tulipifera,Tulip tree,42.728801,-84.490364
20120053*01,Liriodendron tulipifera,Tulip tree,42.725073,-84.473505
20120053*02,Liriodendron tulipifera,Tulip tree,42.731109,-84.488511
20120053*03,Liriodendron tulipifera,Tulip tree,42.733406,-84.48332
20130271*01,Liriodendron tulipifera,Tulip tree,42.733712,-84.482452
20150640*06,Liriodendron tulipifera,Tulip tree,42.730707,-84.484917
20150640*07,Liriodendron tulipifera,Tulip tree,42.733286,-84.48624
20230040*01,Liriodendron tulipifera,Tulip tree,42.728932,-84.473283
89P067*01,Liriodendron tulipifera,Tulip tree,42.728603,-84.480418
97P033*01,Liriodendron tulipifera,Tulip tree,42.732117,-84.482958
98N048*07,Liriodendron tulipifera,Tulip tree,42.730317,-84.481108
CC0901*01,Liriodendron tulipifera,Tulip tree,42.73014,-84.483799
NN0374*01,Liriodendron tulipifera,Tulip tree,42.730305,-84.491444
20000146*02,Metasequoia glyptostroboides,Dawn-redwood,42.722201,-84.469235
20000146*03,Metasequoia glyptostroboides,Dawn-redwood,42.722111,-84.469278
20000146*04,Metasequoia glyptostroboides,Dawn-redwood,42.722077,-84.46921
20000146*05,Metasequoia glyptostroboides,Dawn-redwood,42.722086,-84.469075
20000146*06,Metasequoia glyptostroboides,Dawn-redwood,42.722157,-84.469127
20060244*04,Metasequoia glyptostroboides,Dawn-redwood,42.728896,-84.475498
20060244*05,Metasequoia glyptostroboides,Dawn-redwood,42.728925,-84.475395
20060244*07,Metasequoia glyptostroboides,Dawn-redwood,42.728894,-84.475306
20060244*12,Metasequoia glyptostroboides,Dawn-redwood,42.728893,-84.475119
20060244*14,Metasequoia glyptostroboides,Dawn-redwood,42.728925,-84.47521
20080508*01,Metasequoia glyptostroboides,Dawn-redwood,42.730832,-84.480566
20080508*03,Metasequoia glyptostroboides,Dawn-redwood,42.73088,-84.480675
CC0074*01,Metasequoia glyptostroboides,Dawn-redwood,42.732652,-84.485019
CC0357*01,Metasequoia glyptostroboides,Dawn-redwood,42.731518,-84.480488
CC1024*01,Metasequoia glyptostroboides,Dawn-redwood,42.7289993,-84.4813684
CC1126*01,Metasequoia glyptostroboides,Dawn-redwood,42.734456,-84.489088
CC3963*01,Metasequoia glyptostroboides,Dawn-redwood,42.7229666,-84.4735222
CC4184*01,Metasequoia glyptostroboides,Dawn-redwood,42.7230456,-84.4735688
CC4185*01,Metasequoia glyptostroboides,Dawn-redwood,42.7229855,-84.4736731
20070191*01,Ostrya virginiana,American hop hornbeam,42.725087,-84.475631
20070191*02,Ostrya virginiana,American hop hornbeam,42.725088,-84.475661
20070191*03,Ostrya virginiana,American hop hornbeam,42.725083,-84.475376
20070191*04,Ostrya virginiana,American hop hornbeam,42.725082,-84.475348
20090257*01,Ostrya virginiana,American hop hornbeam,42.724489,-84.482025
20090257*02,Ostrya virginiana,American hop hornbeam,42.724514,-84.482045
20090257*03,Ostrya virginiana,American hop hornbeam,42.7245753,-84.4820865
20090257*04,Ostrya virginiana,American hop hornbeam,42.724486,-84.4820707
20090257*06,Ostrya virginiana,American hop hornbeam,42.724851,-84.482053
20090257*07,Ostrya virginiana,American hop hornbeam,42.724325,-84.482036
20090303*01,Ostrya virginiana,American hop hornbeam,42.729661,-84.492472
20090303*02,Ostrya virginiana,American hop hornbeam,42.729703,-84.492374
20090303*03,Ostrya virginiana,American hop hornbeam,42.729692,-84.492988
20090303*04,Ostrya virginiana,American hop hornbeam,42.729687,-84.493043
20090303*05,Ostrya virginiana,American hop hornbeam,42.731015,-84.491674
20110263*01,Ostrya virginiana,American hop hornbeam,42.731097,-84.4917
CC1320*01,Ostrya virginiana,American hop hornbeam,42.733019,-84.476893
CC1648*01,Ostrya virginiana,American hop hornbeam,42.727536,-84.47868
CC9198*01,Ostrya virginiana,American hop hornbeam,42.727354,-84.477243
CC9244*01,Ostrya virginiana,American hop hornbeam,42.727774,-84.4794
98P136*01,Pinus strobus,Eastern white pine,42.724971,-84.466252
CC4611*01,Pinus strobus,Eastern white pine,42.732402,-84.477524
CC4635*01,Pinus strobus,Eastern white pine,42.732405,-84.476832
CC4636*01,Pinus strobus,Eastern white pine,42.732405,-84.476832
CC4636*02,Pinus strobus,Eastern white pine,42.732362,-84.476873
CC4636*03,Pinus strobus,Eastern white pine,42.732416,-84.476891
CC4639*01,Pinus strobus,Eastern white pine,42.732455,-84.477049
CC4639*02,Pinus strobus,Eastern white pine,42.732435,-84.477128
CC4676*01,Pinus strobus,Eastern white pine,42.734218,-84.481215
CC4676*02,Pinus strobus,Eastern white pine,42.734265,-84.481353
CC4676*03,Pinus strobus,Eastern white pine,42.734225,-84.481497
CC4676*04,Pinus strobus,Eastern white pine,42.734258,-84.481426
CC5067*01,Pinus strobus,Eastern white pine,42.724558,-84.466433
CC5067*02,Pinus strobus,Eastern white pine,42.724549,-84.466279
CC6484*01,Pinus strobus,Eastern white pine,42.72891,-84.474665
CC6484*02,Pinus strobus,Eastern white pine,42.728889,-84.474614
CC0016*01,Platanus occidentalis,Sycamore,42.732758,-84.485897
CC0370*01,Platanus occidentalis,Sycamore,42.731405,-84.481278
CC0402*01,Platanus occidentalis,Sycamore,42.731754,-84.482236
CC0597*01,Platanus occidentalis,Sycamore,42.731398,-84.485331
CC1210*01,Platanus occidentalis,Sycamore,42.733611,-84.481389
CC1666*01,Platanus occidentalis,Sycamore,42.727153,-84.480073
CC2662*01,Platanus occidentalis,Sycamore,42.723468,-84.470485
CC2662*02,Platanus occidentalis,Sycamore,42.7235,-84.47039
CC4349*02,Platanus occidentalis,Sycamore,42.728464,-84.48037
CC4672*01,Platanus occidentalis,Sycamore,42.733889,-84.481111
CC4983*01,Platanus occidentalis,Sycamore,42.729167,-84.488333
CC4983*02,Platanus occidentalis,Sycamore,42.7294144,-84.4881432
CC4983*03,Platanus occidentalis,Sycamore,42.729579,-84.4881405
CC5484*01,Platanus occidentalis,Sycamore,42.726163,-84.476669
CC5484*02,Platanus occidentalis,Sycamore,42.726269,-84.476868
CC5484*03,Platanus occidentalis,Sycamore,42.726281,-84.477203
CC5484*04,Platanus occidentalis,Sycamore,42.72626,-84.477469
CC5484*05,Platanus occidentalis,Sycamore,42.726338,-84.477656
CC5971*01,Platanus occidentalis,Sycamore,42.727146,-84.480292
CC6500*01,Platanus occidentalis,Sycamore,42.727784,-84.478341
CC6645*01,Platanus occidentalis,Sycamore,42.727222,-84.474167
CC6694*01,Platanus occidentalis,Sycamore,42.726542,-84.477733
CC6694*02,Platanus occidentalis,Sycamore,42.726715,-84.477724
CC6694*03,Platanus occidentalis,Sycamore,42.726959,-84.477445
CC9222*01,Platanus occidentalis,Sycamore,42.728231,-84.479709
20050360*10,Quercus alba,White oak,42.731941,-84.48298
CC0234*01,Quercus alba,White oak,42.732236,-84.482707
CC0239*01,Quercus alba,White oak,42.731866,-84.48304
CC0253*01,Quercus alba,White oak,42.732285,-84.482305
CC0314*01,Quercus alba,White oak,42.732294,-84.481589
CC0320*01,Quercus alba,White oak,42.732415,-84.480762
CC0383*01,Quercus alba,White oak,42.731964,-84.481308
CC1059*01,Quercus alba,White oak,42.730166,-84.480856
CC4326*01,Quercus alba,White oak,42.730388,-84.480695
CC4600*01,Quercus alba,White oak,42.732367,-84.479931
CC4955*01,Quercus alba,White oak,42.726929,-84.482615
CC4955*02,Quercus alba,White oak,42.726803,-84.482576
CC4955*03,Quercus alba,White oak,42.726712,-84.4825588
CC6390*01,Quercus alba,White oak,42.731793,-84.47462
CC6631*01,Quercus alba,White oak,42.727408,-84.474069
CC6651*01,Quercus alba,White oak,42.727213,-84.477294
20030465*01,Quercus macrocarpa,Bur oak,42.729284,-84.487905
20030465*06,Quercus macrocarpa,Bur oak,42.732909,-84.480184
20050012*02,Quercus macrocarpa,Bur oak,42.720076,-84.488872
20050339*04,Quercus macrocarpa,Bur oak,42.729168,-84.488
20070507*05,Quercus macrocarpa,Bur oak,42.733971,-84.48657
20090214*02,Quercus macrocarpa,Bur oak,42.723243,-84.484926
CC2043*01,Quercus macrocarpa,Bur oak,42.7313,-84.486944
CC4912*01,Quercus macrocarpa,Bur oak,42.735254,-84.486043
CC4964*01,Quercus macrocarpa,Bur oak,42.731299,-84.489501
CC4980*01,Quercus macrocarpa,Bur oak,42.731356,-84.489002
CC6602*02,Quercus macrocarpa,Bur oak,42.724593,-84.471941
CC6861*01,Quercus macrocarpa,Bur oak,42.726051,-84.482043
CC7326*01,Quercus macrocarpa,Bur oak,42.727623,-84.48761
CC8292*01,Quercus macrocarpa,Bur oak,42.722156,-84.48696
CC8345*01,Quercus macrocarpa,Bur oak,42.732552,-84.478439
20080059*14,Quercus rubra,Red oak,42.731781,-84.480029
20080059*15,Quercus rubra,Red oak,42.731663,-84.480083
20090327*02,Quercus rubra,Red oak,42.730125,-84.491577
20090665*02,Quercus rubra,Red oak,42.731336,-84.480437
89P063*01,Quercus rubra,Red oak,42.726979,-84.477566
89P063*02,Quercus rubra,Red oak,42.726714,-84.47718
89P063*03,Quercus rubra,Red oak,42.726586,-84.477201
89P063*08,Quercus rubra,Red oak,42.726508,-84.477099
91P205*01,Quercus rubra,Red oak,42.726389,-84.481944
94N379*07,Quercus rubra,Red oak,42.723114,-84.478571
94N379*17,Quercus rubra,Red oak,42.723113,-84.478786
98P021*03,Quercus rubra,Red oak,42.732398,-84.481998
CC0286*01,Quercus rubra,Red oak,42.732631,-84.482046
CC0288*01,Quercus rubra,Red oak,42.732767,-84.482016
CC2536*01,Quercus rubra,Red oak,42.722789,-84.478272
CC4374*01,Quercus rubra,Red oak,42.729722,-84.48
CC4944*01,Quercus rubra,Red oak,42.726667,-84.483889
CC7306*01,Quercus rubra,Red oak,42.726627,-84.487687
NN0748*01,Quercus rubra,Red oak,42.722743,-84.478233
NN0749*01,Quercus rubra,Red oak,42.722736,-84.478292
CC1747*01,Ulmus americana,American elm,42.728579,-84.482308
CC4653*01,Ulmus americana,American elm,42.734116,-84.482168
CC4656*01,Ulmus americana,American elm,42.734234,-84.482287
CC4662*01,Ulmus americana,American elm,42.734183,-84.481884
CC5425*06,Ulmus americana,American elm,42.725034,-84.478974
CC5425*07,Ulmus americana,American elm,42.725065,-84.479164
CC5425*16,Ulmus americana,American elm,42.725136,-84.481837
CC5459*02,Ulmus americana,American elm,42.725572,-84.482849
CC5459*03,Ulmus americana,American elm,42.725625,-84.483122
CC6248*01,Ulmus americana,American elm,42.730753,-84.472248
CC6249*01,Ulmus americana,American elm,42.730689,-84.472158
CC6270*01,Ulmus americana,American elm,42.732343,-84.47501
CC6283*01,Ulmus americana,American elm,42.73108,-84.472633
CC6397*02,Ulmus americana,American elm,42.731266,-84.474325
CC6405*01,Ulmus americana,American elm,42.730849,-84.472632
CC6416*01,Ulmus americana,American elm,42.73157,-84.475548
CC6546*02,Ulmus americana,American elm,42.729193,-84.476621
CC6859*01,Ulmus americana,American elm,42.725995,-84.481883
CC6943*01,Ulmus americana,American elm,42.725734,-84.482471
20100048*06,Acer rubrum,Red maple,,
20100048*10,Acer rubrum,Red maple,,
CC4955*04,Quercus alba,White oak,,
