"ID","Start_time","Completion_time","StudentID","SectionID","Tree_species","Accession_Acer_rubrum","Accession_Acer_saccharum","Accession_Cornus_florida","Accession_Fagus_grandifolia","Accession_Metasequoia_glyptostroboides","Accession_Ostrya_virginiana","Accession_Pinus_strobus","Accession_Platanus_occidentalis","Accession_Quercus_alba","Accession_Quercus_rubra","Accession_Ulmus_americana","Percent_color","Percent_fallen","Photo_date","Comments"
1,2021-11-15 08:43:11,2021-11-15 08:44:19,11050228,"2021-01","Platanus occidentalis",,,,,,,,"CC5484*02",,,,"15","40",2021-11-15,
2,2021-11-15 08:44:22,2021-11-15 08:45:18,11050228,"2021-01","Quercus rubra",,,,,,,,,,"89P063*03",,"100","20",2021-11-15,
3,2021-11-15 10:11:28,2021-11-15 10:15:31,40521487,"2021-01","Acer rubrum","CC2943*01",,,,,,,,,,,"0","100",2021-11-15,
4,2021-11-15 10:15:35,2021-11-15 10:16:53,40521487,"2021-01","Acer rubrum","CC2943*02",,,,,,,,,,,"0","100",2021-11-15,
5,2021-11-15 12:53:21,2021-11-15 12:54:23,94981755,"2021-01","Acer rubrum","CC6281*02",,,,,,,,,,,"60","30",2021-11-15,
6,2021-11-15 12:54:37,2021-11-15 12:55:57,94981755,"2021-01","Ulmus americana",,,,,,,,,,,"CC6283*01","100","100",2021-11-15,
7,2021-11-15 14:00:06,2021-11-15 14:03:12,77603687,"2021-01","Ulmus americana",,,,,,,,,,,"CC5459*03","100","85",2021-11-15,
8,2021-11-15 14:03:33,2021-11-15 14:05:20,77603687,"2021-01","Ostrya virginiana",,,,,,"20090257*06",,,,,,"100","70",2021-11-15,
9,2021-11-15 16:52:47,2021-11-15 16:54:05,60636759,"2021-01","Quercus rubra",,,,,,,,,,"94N379*07",,"100","30",2021-11-15,
10,2021-11-15 16:54:08,2021-11-15 16:55:20,60636759,"2021-01","Acer rubrum","20100048*09",,,,,,,,,,,"100","99",2021-11-15,
11,2021-11-16 09:29:41,2021-11-16 09:30:45,99493104,"2021-01","Platanus occidentalis",,,,,,,,"CC5484*01",,,,"30","50",2021-11-16,
12,2021-11-16 09:31:01,2021-11-16 09:31:57,99493104,"2021-01","Quercus rubra",,,,,,,,,,"89P063*08",,"100","15",2021-11-16,
13,2021-11-16 11:16:51,2021-11-16 11:17:30,64008992,"2021-01","Ulmus americana",,,,,,,,,,,"CC5425*16","100","90",2021-11-16,
14,2021-11-16 11:17:33,2021-11-16 11:18:01,64008992,"2021-01","Metasequoia glyptostroboides",,,,,"CC1126*01",,,,,,,"100","15",2021-11-16,
15,2021-11-16 11:57:49,2021-11-16 11:59:29,57472313,"2021-01","Acer saccharum",,"CC6394*01",,,,,,,,,,"100","80",2021-11-16,
16,2021-11-16 12:42:03,2021-11-16 12:43:24,76017992,"2021-01","Metasequoia glyptostroboides",,,,,"CC0074*01",,,,,,,"95","15",2021-11-16,
17,2021-11-16 12:46:25,2021-11-16 12:47:39,76017992,"2021-01","Fagus grandifolia/sylvatica",,,,"CC0139*01",,,,,,,,"98","60",2021-11-16,
18,2021-11-16 12:56:46,2021-11-16 12:58:18,35460356,"2021-01","Ostrya virginiana",,,,,,"20090257*03",,,,,,"100","40",2021-11-16,
19,2021-11-16 12:58:22,2021-11-16 12:59:45,35460356,"2021-01","Ostrya virginiana",,,,,,"20090257*04",,,,,,"100","85",2021-11-16,
20,2021-11-16 14:50:19,2021-11-16 14:52:01,57472313,"2021-01","Pinus strobus",,,,,,,"CC4639*02",,,,,"0","10",2021-11-16,
21,2021-11-16 15:02:29,2021-11-16 15:07:13,52491147,"2021-01","Cornus florida",,,"CC1402*01",,,,,,,,,"85","40",2021-11-16,
22,2021-11-16 15:07:16,2021-11-16 15:07:54,52491147,"2021-01","Metasequoia glyptostroboides",,,,,"20000146*04",,,,,,,"94","18",2021-11-16,
23,2021-11-16 15:19:30,2021-11-16 15:26:48,42286838,"2021-01","Ostrya virginiana",,,,,,"20070191*01",,,,,,"100","98",2021-11-16,
24,2021-11-16 15:26:53,2021-11-16 15:28:48,42286838,"2021-01","Acer rubrum","CC1719*02",,,,,,,,,,,"100","99",2021-11-16,
25,2021-11-16 15:49:51,2021-11-16 15:51:14,93782851,"2021-01","Fagus grandifolia/sylvatica",,,,"20130268*01",,,,,,,,"100","20",2021-11-16,"Huge difference from last week"
26,2021-11-16 15:51:17,2021-11-16 15:52:14,93782851,"2021-01","Fagus grandifolia/sylvatica",,,,"20130268*03",,,,,,,,"100","10",2021-11-16,"Bottom of the tree is orange while the top is more of a purple color"
27,2021-11-16 17:15:06,2021-11-16 17:16:37,94413020,"2021-01","Platanus occidentalis",,,,,,,,"CC0016*01",,,,"80","56",2021-11-16,
28,2021-11-16 17:16:43,2021-11-16 17:18:21,94413020,"2021-01","Quercus alba",,,,,,,,,"20050360*10",,,"100","89",2021-11-16,
29,2021-11-16 20:45:02,2021-11-16 20:47:27,62552470,"2021-01","Cornus florida",,,"CC2202*01",,,,,,,,,"100","98",2021-11-16,
30,2021-11-16 20:47:37,2021-11-16 20:49:55,62552470,"2021-01","Ostrya virginiana",,,,,,"20110263*01",,,,,,"100","98",2021-11-16,
31,2021-11-17 00:44:35,2021-11-17 00:47:34,13743740,"2021-01","Fagus grandifolia/sylvatica",,,,"CC1245*01",,,,,,,,"70","30",2021-11-17,
32,2021-11-17 00:47:38,2021-11-17 00:48:08,13743740,"2021-01","Ulmus americana",,,,,,,,,,,"CC4656*01","100","100",2021-11-17,
33,2021-11-17 00:54:05,2021-11-17 00:58:42,70208232,"2021-01","Ulmus americana",,,,,,,,,,,"CC6546*02","95","60",2021-11-15,
34,2021-11-17 00:58:45,2021-11-17 01:00:58,70208232,"2021-01","Platanus occidentalis",,,,,,,,"CC5484*03",,,,"20","20",2021-11-15,
35,2021-11-17 09:07:37,2021-11-17 09:08:43,63084325,"2021-01","Platanus occidentalis",,,,,,,,"CC0016*01",,,,"60","15",2021-11-15,
36,2021-11-17 09:08:47,2021-11-17 09:09:31,63084325,"2021-01","Ulmus americana",,,,,,,,,,,"CC4653*01","100","90",2021-11-15,
37,2021-11-17 10:58:51,2021-11-17 11:00:02,45315418,"2021-01","Ostrya virginiana",,,,,,"20110263*01",,,,,,"100","99.7",2021-11-17,
38,2021-11-17 11:00:05,2021-11-17 11:01:18,45315418,"2021-01","Cornus florida",,,"CC1849*01",,,,,,,,,"100","100",2021-11-17,
39,2021-11-17 11:02:46,2021-11-17 11:03:27,85915497,"2021-01","Acer rubrum","CC2943*03",,,,,,,,,,,"0","100",2021-11-17,
40,2021-11-17 11:03:32,2021-11-17 11:04:00,85915497,"2021-01","Pinus strobus",,,,,,,"98P136*01",,,,,"0","20",2021-11-16,
41,2021-11-17 11:43:09,2021-11-17 11:44:27,76121528,"2021-01","Ostrya virginiana",,,,,,"20070191*04",,,,,,"100","100",2021-11-17,
42,2021-11-17 12:20:08,2021-11-17 12:20:48,98837050,"2021-01","Pinus strobus",,,,,,,"CC4639*01",,,,,"10","5",2021-11-17,
43,2021-11-17 12:20:51,2021-11-17 12:21:30,98837050,"2021-01","Ostrya virginiana",,,,,,"CC1320*01",,,,,,"1","70",2021-11-17,
44,2021-11-17 12:56:54,2021-11-17 12:57:41,41851195,"2021-01","Acer saccharum",,"CC4333*01",,,,,,,,,,"100","99",2021-11-10,
45,2021-11-17 12:57:50,2021-11-17 12:58:11,41851195,"2021-01","Cornus florida",,,"CC0364*01",,,,,,,,,"100","99",2021-11-10,
46,2021-11-17 13:20:38,2021-11-17 13:21:25,76121528,"2021-01","Ulmus americana",,,,,,,,,,,"CC6249*01","100","75",2021-11-17,
47,2021-11-17 13:25:33,2021-11-17 13:26:17,76600070,"2021-01","Acer saccharum",,"CC6259*04",,,,,,,,,,"100","95",2021-11-17,
48,2021-11-17 13:26:20,2021-11-17 13:27:05,76600070,"2021-01","Cornus florida",,,"CC1720*02",,,,,,,,,"100","90",2021-11-17,
49,2021-11-17 13:56:08,2021-11-17 13:57:40,87211469,"2021-01","Quercus alba",,,,,,,,,"CC4955*01",,,"100","80",2021-11-17,
50,2021-11-17 13:57:43,2021-11-17 13:58:36,87211469,"2021-01","Ulmus americana",,,,,,,,,,,"CC5459*02","100","80",2021-11-17,
51,2021-11-17 14:44:42,2021-11-17 14:45:34,76153411,"2021-01","Ostrya virginiana",,,,,,"20070191*02",,,,,,"100","90",2021-11-17,
52,2021-11-17 14:45:37,2021-11-17 14:46:17,76153411,"2021-01","Platanus occidentalis",,,,,,,,"CC5484*05",,,,"65","51",2021-11-17,
53,2021-11-17 14:53:28,2021-11-17 14:55:10,77820880,"2021-01","Fagus grandifolia/sylvatica",,,,"CC6328*01",,,,,,,,"100","94",2021-11-17,
54,2021-11-17 14:55:15,2021-11-17 14:59:42,77820880,"2021-01","Acer rubrum","CC6341*01",,,,,,,,,,,"100","78",2021-11-17,
55,2021-11-17 15:11:52,2021-11-17 15:12:06,88073756,"2021-01","Ulmus americana",,,,,,,,,,,"CC6405*01","100","93",2021-11-16,
56,2021-11-17 15:16:04,2021-11-17 15:16:42,88073756,"2021-01","Acer saccharum",,"CC6259*02",,,,,,,,,,"100","90",2021-11-16,
57,2021-11-17 15:17:54,2021-11-17 15:18:30,51989103,"2021-01","Acer rubrum","CC2943*02",,,,,,,,,,,"100","100",2021-11-17,
58,2021-11-17 15:23:54,2021-11-17 15:24:19,51989103,"2021-01","Cornus florida",,,"CC2938*01",,,,,,,,,"80","40",2021-11-17,
59,2021-11-17 16:32:55,2021-11-17 16:33:54,72672019,"2021-01","Ulmus americana",,,,,,,,,,,"CC5425*16","99","95",2021-11-17,
60,2021-11-17 16:33:58,2021-11-17 16:34:51,72672019,"2021-01","Ostrya virginiana",,,,,,"20070191*03",,,,,,"100","98",2021-11-17,
61,2021-11-18 01:37:24,2021-11-18 01:38:08,86255287,"2021-01","Ostrya virginiana",,,,,,"20110263*01",,,,,,"100","97",2021-11-18,
62,2021-11-18 01:38:11,2021-11-18 01:38:49,86255287,"2021-01","Cornus florida",,,"CC1849*01",,,,,,,,,"100","100",2021-11-18,
63,2021-11-18 11:12:31,2021-11-18 11:13:35,95134904,"2021-01","Ostrya virginiana",,,,,,"20090303*05",,,,,,"100","99",2021-11-18,"N/A"
64,2021-11-18 11:23:15,2021-11-18 11:25:49,95134904,"2021-01","Quercus alba",,,,,,,,,"CC0234*01",,,"100","35",2021-11-18,"N/A"
65,2021-11-18 12:09:16,2021-11-18 12:09:52,42730078,"2021-01","Metasequoia glyptostroboides",,,,,"20080508*01",,,,,,,"100","16",2021-11-18,
66,2021-11-18 12:09:57,2021-11-18 12:10:26,42730078,"2021-01","Platanus occidentalis",,,,,,,,"CC2662*02",,,,"100","55",2021-11-18,
67,2021-11-18 14:50:11,2021-11-18 14:51:04,25451044,"2021-01","Quercus rubra",,,,,,,,,,"89P063*03",,"100","50",2021-11-18,
68,2021-11-18 14:51:10,2021-11-18 14:51:51,25451044,"2021-01","Fagus grandifolia/sylvatica",,,,"CC1623*01",,,,,,,,"100","70",2021-11-18,
69,2021-11-18 15:07:31,2021-11-18 15:08:46,65906627,"2021-01","Cornus florida",,,"20110608*01",,,,,,,,,"100","45",2021-11-15,
70,2021-11-18 15:08:50,2021-11-18 15:10:57,65906627,"2021-01","Ulmus americana",,,,,,,,,,,"CC4656*01","100","98",2021-11-15,
71,2021-11-18 16:17:02,2021-11-18 16:17:59,64562787,"2021-01","Cornus florida",,,"CC2202*01",,,,,,,,,"2","98",2021-11-17,
72,2021-11-18 16:17:53,2021-11-18 16:18:40,52503168,"2021-01","Metasequoia glyptostroboides",,,,,"20080508*03",,,,,,,"100","45",2021-11-18,"Itâ€™s getting really cold so leaves are starting to fall more and more"
73,2021-11-18 16:18:43,2021-11-18 16:19:23,52503168,"2021-01","Metasequoia glyptostroboides",,,,,"CC0357*01",,,,,,,"100","0",2021-11-18,
74,2021-11-18 16:18:03,2021-11-18 16:21:35,64562787,"2021-01","Quercus alba",,,,,,,,,"CC4955*02",,,"100","15",2021-11-16,
75,2021-11-18 17:01:39,2021-11-18 17:02:37,39637426,"2021-01","Cornus florida",,,"CC2202*01",,,,,,,,,"100","95",2021-11-17,
76,2021-11-18 17:02:52,2021-11-18 17:03:39,39637426,"2021-01","Cornus florida",,,"CC1849*01",,,,,,,,,"100","100",2021-11-17,
77,2021-11-18 19:37:49,2021-11-18 19:43:21,86941581,"2021-01","Acer rubrum","CC2943*01",,,,,,,,,,,"100","100",2021-11-17,
78,2021-11-18 19:43:24,2021-11-18 19:44:16,86941581,"2021-01","Cornus florida",,,"CC2938*01",,,,,,,,,"100","17",2021-11-17,
79,2021-11-18 20:15:01,2021-11-18 20:17:28,57811900,"2021-01","Pinus strobus",,,,,,,"CC4676*03",,,,,"15","5",2021-11-17,
80,2021-11-18 20:17:32,2021-11-18 20:21:11,57811900,"2021-01","Ulmus americana",,,,,,,,,,,"CC6546*02","100","25",2021-11-17,
81,2021-11-18 20:27:42,2021-11-18 20:31:07,45806619,"2021-01","Ulmus americana",,,,,,,,,,,"CC6859*01","100","98",2021-11-18,
82,2021-11-18 20:31:10,2021-11-18 20:31:48,45806619,"2021-01","Quercus alba",,,,,,,,,"CC4955*02",,,"100","30",2021-11-18,
83,2021-11-18 22:08:03,2021-11-18 22:11:17,93503329,"2021-01","Ostrya virginiana",,,,,,"20090257*07",,,,,,"100","75",2021-11-18,
84,2021-11-18 22:11:21,2021-11-18 22:12:27,93503329,"2021-01","Quercus rubra",,,,,,,,,,"94N379*17",,"100","80",2021-11-18,
85,2021-11-18 22:43:10,2021-11-18 22:45:05,26909167,"2021-01","Pinus strobus",,,,,,,"CC5067*01",,,,,"0","0",2021-11-18,
86,2021-11-18 22:45:08,2021-11-18 22:46:18,26909167,"2021-01","Quercus alba",,,,,,,,,"CC4955*01",,,"100","80",2021-11-18,
87,2021-11-19 01:30:37,2021-11-19 01:32:29,65328786,"2021-01","Ulmus americana",,,,,,,,,,,"CC5459*02","100","50",2021-11-18,
88,2021-11-19 01:32:34,2021-11-19 01:33:26,65328786,"2021-01","Cornus florida",,,"CC6272*01",,,,,,,,,"100","99.9",2021-11-19,
89,2021-11-19 08:39:08,2021-11-19 08:41:06,13495716,"2021-01","Fagus grandifolia/sylvatica",,,,"CC0242*01",,,,,,,,"95","75",2021-11-18,
90,2021-11-19 08:42:21,2021-11-19 08:45:03,13495716,"2021-01","Pinus strobus",,,,,,,"CC4636*02",,,,,"5","5",2021-11-18,
91,2021-11-19 09:44:06,2021-11-19 09:47:05,91987330,"2021-01","Pinus strobus",,,,,,,"CC4639*02",,,,,"35","40",2021-11-18,
92,2021-11-19 09:47:21,2021-11-19 09:48:12,91987330,"2021-01","Ostrya virginiana",,,,,,"CC1648*01",,,,,,"100","99",2021-11-18,
93,2021-11-19 10:33:52,2021-11-19 10:34:38,69512797,"2021-01","Acer rubrum","CC6281*01",,,,,,,,,,,"100","99",2021-11-19,
94,2021-11-19 10:34:41,2021-11-19 10:35:24,69512797,"2021-01","Fagus grandifolia/sylvatica",,,,"CC6328*01",,,,,,,,"99","85",2021-11-19,
95,2021-11-19 11:14:07,2021-11-19 11:19:26,35982288,"2021-01","Quercus alba",,,,,,,,,"CC0383*01",,,"0","40",2021-11-19,
96,2021-11-19 11:19:40,2021-11-19 11:21:25,35982288,"2021-01","Quercus rubra",,,,,,,,,,"20090665*02",,"100","46",2021-11-19,
97,2021-11-19 11:20:16,2021-11-19 11:21:56,80849370,"2021-01","Acer rubrum","CC6281*01",,,,,,,,,,,"100","97",2021-11-18,
98,2021-11-19 11:29:59,2021-11-19 11:32:59,63644627,"2021-01","Pinus strobus",,,,,,,"CC6484*01",,,,,"0","1",2021-11-18,"There doesn't seem to be much of a difference for the past few weeks."
99,2021-11-19 11:33:01,2021-11-19 11:34:22,63644627,"2021-01","Metasequoia glyptostroboides",,,,,"20060244*12",,,,,,,"100","75",2021-11-18,"The tree is most likely going to lose all of its leaves by the next 2 weeks."
100,2021-11-19 11:29:23,2021-11-19 11:37:50,10215756,"2021-01","Cornus florida",,,"CC0549*01",,,,,,,,,"5","95",2021-11-19,
101,2021-11-19 11:38:08,2021-11-19 11:39:12,10215756,"2021-02","Platanus occidentalis",,,,,,,,"CC0597*01",,,,"80","20",2021-11-19,
102,2021-11-19 12:46:04,2021-11-19 12:50:22,26128286,"2021-01","Acer saccharum",,"CC4423*01",,,,,,,,,,"100","99",2021-11-19,
103,2021-11-19 12:50:25,2021-11-19 12:51:03,26128286,"2021-01","Ulmus americana",,,,,,,,,,,"CC5459*03","100","100",2021-11-19,
104,2021-11-19 13:15:59,2021-11-19 13:17:03,14880982,"2021-01","Quercus alba",,,,,,,,,"CC4326*01",,,"100","10",2021-11-19,
105,2021-11-19 13:17:06,2021-11-19 13:17:50,14880982,"2021-01","Pinus strobus",,,,,,,"CC4676*02",,,,,"0","0",2021-11-19,
106,2021-11-19 14:35:35,2021-11-19 14:37:37,10204401,"2021-01","Pinus strobus",,,,,,,"CC4676*04",,,,,"0","0",2021-11-19,
107,2021-11-19 14:37:43,2021-11-19 14:41:04,10204401,"2021-01","Platanus occidentalis",,,,,,,,"CC6694*03",,,,"0","25",2021-11-19,
108,2021-11-19 16:07:25,2021-11-19 16:08:21,55678222,"2021-01","Ostrya virginiana",,,,,,"20070191*03",,,,,,"0","100",2021-11-19,
109,2021-11-19 16:08:24,2021-11-19 16:09:16,55678222,"2021-01","Acer rubrum","20100048*13",,,,,,,,,,,"0","100",2021-11-19,
110,2021-11-19 16:28:35,2021-11-19 16:31:05,73080771,"2021-01","Acer saccharum",,"CC6259*01",,,,,,,,,,"100","90",2021-11-19,
111,2021-11-19 19:11:42,2021-11-19 19:13:47,15855943,"2021-01","Quercus alba",,,,,,,,,"CC0239*01",,,"100","95",2021-11-19,
112,2021-11-19 19:13:51,2021-11-19 19:14:48,15855943,"2021-01","Acer saccharum",,"CC6259*03",,,,,,,,,,"100","97",2021-11-19,
113,2021-11-19 23:35:18,2021-11-19 23:40:37,38152970,"2021-01","Acer rubrum","CC2943*03",,,,,,,,,,,"0","0",2021-11-19,
114,2021-11-19 23:40:41,2021-11-19 23:41:40,38152970,"2021-01","Pinus strobus",,,,,,,"98P136*01",,,,,"0","0",2021-11-19,
115,2021-11-20 01:34:11,2021-11-20 01:34:29,31206755,"2021-01","Quercus alba",,,,,,,,,"CC6390*01",,,"100","100",2021-11-19,
116,2021-11-20 01:34:33,2021-11-20 01:35:08,31206755,"2021-01","Acer saccharum",,"CC6403*01",,,,,,,,,,"100","100",2021-11-19,
117,2021-11-20 12:32:58,2021-11-20 12:37:41,58910371,"2021-01","Cornus florida",,,"CC2202*01",,,,,,,,,"100","95",2021-11-20,
118,2021-11-20 12:37:45,2021-11-20 12:49:04,58910371,"2021-01","Acer rubrum","CC8185*03",,,,,,,,,,,"100","95",2021-11-20,
119,2021-11-20 13:02:29,2021-11-20 13:05:44,46063229,"2021-01","Acer saccharum",,"CC4333*01",,,,,,,,,,"100","100",2021-11-15,
120,2021-11-20 13:05:55,2021-11-20 13:06:34,46063229,"2021-01","Cornus florida",,,"CC0549*01",,,,,,,,,"100","50",2021-11-15,
121,2021-11-20 15:35:04,2021-11-20 15:38:19,36911567,"2021-01","Cornus florida",,,"CC1741*01",,,,,,,,,"0","100",2021-11-20,
122,2021-11-20 15:38:25,2021-11-20 15:56:38,36911567,"2021-01","Metasequoia glyptostroboides",,,,,"CC0074*01",,,,,,,"100","0",2021-11-20,
123,2021-11-20 16:29:29,2021-11-20 16:30:15,44922309,"2021-01","Acer rubrum","CC2943*03",,,,,,,,,,,"100","95",2021-11-20,
124,2021-11-20 16:30:18,2021-11-20 16:30:53,44922309,"2021-01","Ostrya virginiana",,,,,,"20070191*04",,,,,,"100","90",2021-11-20,
125,2021-11-20 17:49:21,2021-11-20 17:50:14,94656322,"2021-01","Ostrya virginiana",,,,,,"20070191*02",,,,,,"100","80",2021-11-20,
126,2021-11-20 17:50:17,2021-11-20 17:50:51,94656322,"2021-01","Platanus occidentalis",,,,,,,,"CC5484*03",,,,"10","5",2021-11-13,
127,2021-11-20 17:46:18,2021-11-20 17:52:09,69260137,"2021-01","Ostrya virginiana",,,,,,"CC9244*01",,,,,,"100","100",2021-11-20,
128,2021-11-20 17:52:14,2021-11-20 17:53:24,69260137,"2021-01","Platanus occidentalis",,,,,,,,"CC1666*01",,,,"90","60",2021-11-20,
129,2021-11-20 18:02:28,2021-11-20 18:03:37,17577990,"2021-01","Acer rubrum","CC2943*01",,,,,,,,,,,"0","100",2021-11-18,"n/a"
130,2021-11-20 18:03:41,2021-11-20 18:04:25,17577990,"2021-01","Pinus strobus",,,,,,,"CC5067*01",,,,,"10","35",2021-11-18,"n/a"
131,2021-11-20 18:54:11,2021-11-20 18:55:02,67120008,"2021-01","Fagus grandifolia/sylvatica",,,,"CC0169*01",,,,,,,,"76","24",2021-11-19,
132,2021-11-20 18:55:05,2021-11-20 18:56:01,67120008,"2021-01","Quercus alba",,,,,,,,,"20050360*10",,,"81","28",2021-11-19,
133,2021-11-20 19:01:39,2021-11-20 19:02:48,78774131,"2021-01","Acer rubrum","20100048*11",,,,,,,,,,,"100","100",2021-11-20,
134,2021-11-20 19:02:52,2021-11-20 19:03:21,78774131,"2021-01","Acer saccharum",,"CC4331*01",,,,,,,,,,"100","100",2021-11-20,
135,2021-11-20 19:33:58,2021-11-20 19:34:34,99655906,"2021-01","Acer rubrum","CC6341*01",,,,,,,,,,,"100","17",2021-11-18,
136,2021-11-20 19:34:40,2021-11-20 19:35:49,99655906,"2021-01","Acer saccharum",,"CC6403*01",,,,,,,,,,"0","100",2021-11-18,
137,2021-11-20 19:48:05,2021-11-20 19:48:55,53813699,"2021-01","Acer saccharum",,"CC5899*02",,,,,,,,,,"100","99",2021-11-18,
138,2021-11-20 19:48:59,2021-11-20 19:51:18,53813699,"2021-01","Platanus occidentalis",,,,,,,,"CC5971*01",,,,"100","40",2021-11-18,
139,2021-11-20 19:59:16,2021-11-20 20:00:28,88754098,"2021-01","Pinus strobus",,,,,,,"CC4636*03",,,,,"0","0",2021-11-19,
140,2021-11-20 20:00:36,2021-11-20 20:01:28,88754098,"2021-01","Metasequoia glyptostroboides",,,,,"20060244*07",,,,,,,"99","10",2021-11-19,
