"ID","Start_time","Completion_time","StudentID","SectionID","Tree_species","Accession_Acer_rubrum","Accession_Acer_saccharum","Accession_Cornus_florida","Accession_Fagus_grandifolia","Accession_Metasequoia_glyptostroboides","Accession_Ostrya_virginiana","Accession_Pinus_strobus","Accession_Platanus_occidentalis","Accession_Quercus_alba","Accession_Quercus_rubra","Accession_Ulmus_americana","Percent_color","Percent_fallen","Photo_date","Comments"
500,2023-10-08 21:01:25,2023-10-08 21:03:01,27239705,"2023-02","Platanus occidentalis",,,,,,,,"CC4349*02",,,,"0","0",2023-10-08,
501,2023-10-08 21:03:55,2023-10-08 21:07:35,33541894,"2023-01","Platanus occidentalis",,,,,,,,"CC0016*01",,,,"60","20",2023-10-05,
502,2023-10-08 21:07:39,2023-10-08 21:08:09,33541894,"2023-01","Acer saccharum",,"CC4331*01",,,,,,,,,,"20","10",2023-10-02,
503,2023-10-08 21:04:31,2023-10-08 21:08:53,45907237,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*07",,,,,,,"10","5",2023-10-05,
504,2023-10-08 21:07:53,2023-10-08 21:09:01,49446025,"2023-01","Quercus alba",,,,,,,,,"CC6651*01",,,"6","3",2023-10-06,
505,2023-10-08 21:09:01,2023-10-08 21:09:45,45907237,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*12",,,,,,,"7","3",2023-10-05,
506,2023-10-08 21:09:08,2023-10-08 21:10:00,49446025,"2023-01","Pinus strobus",,,,,,,"CC6484*02",,,,,"12","4",2023-10-06,
507,2023-10-08 21:11:57,2023-10-08 21:12:43,72248069,"2023-02","Fagus grandifolia/sylvatica",,,,"CC0255*01",,,,,,,,"5","0",2023-10-08,
508,2023-10-08 21:12:50,2023-10-08 21:13:43,72248069,"2023-02","Cornus florida",,,"CC0364*01",,,,,,,,,"80","0",2023-10-08,
509,2023-10-08 21:10:41,2023-10-08 21:14:32,16973148,"2023-02","Quercus rubra",,,,,,,,,,"94N379*17",,"1","0",2023-10-06,
510,2023-10-08 21:14:36,2023-10-08 21:15:51,16973148,"2023-02","Quercus rubra",,,,,,,,,,"CC2536*01",,"4","2",2023-10-06,
511,2023-10-08 21:16:19,2023-10-08 21:17:15,63429951,"2023-01","Ulmus americana",,,,,,,,,,,"CC6416*01","3","3",2023-10-08,
512,2023-10-08 21:17:03,2023-10-08 21:17:38,98743626,"2023-02","Acer rubrum","20100048*09",,,,,,,,,,,"0","0",2023-10-08,
513,2023-10-08 21:17:19,2023-10-08 21:17:54,63429951,"2023-01","Cornus florida",,,"CC1402*01",,,,,,,,,"3","3",2023-10-08,
514,2023-10-08 21:17:42,2023-10-08 21:18:40,98743626,"2023-02","Ostrya virginiana",,,,,,"20070191*02",,,,,,"10","60",2023-10-08,
515,2023-10-08 21:21:05,2023-10-08 21:23:07,82465803,"2023-02","Acer rubrum","20100048*14",,,,,,,,,,,"80","60",2023-10-08,
516,2023-10-08 21:23:14,2023-10-08 21:25:23,82465803,"2023-02","Acer rubrum","20100048*12",,,,,,,,,,,"5","5",2023-10-08,
517,2023-10-08 21:26:17,2023-10-08 21:27:15,15888923,"2023-02","Acer rubrum","20100048*12",,,,,,,,,,,"5","10",2023-10-08,
518,2023-10-08 21:27:06,2023-10-08 21:27:51,51400338,"2023-02","Ulmus americana",,,,,,,,,,,"CC6943*01","0","5",2023-10-06,
519,2023-10-08 21:27:23,2023-10-08 21:27:58,15888923,"2023-02","Acer rubrum","20100048*14",,,,,,,,,,,"40","20",2023-10-08,
520,2023-10-08 21:27:59,2023-10-08 21:28:45,51400338,"2023-02","Ulmus americana",,,,,,,,,,,"CC5459*02","0","2",2023-10-06,
521,2023-10-08 21:33:20,2023-10-08 21:35:05,53515049,"2023-02","Cornus florida",,,"CC1720*01",,,,,,,,,"0.05","0.05",2023-10-05,
522,2023-10-08 21:35:09,2023-10-08 21:36:17,53515049,"2023-02","Ulmus americana",,,,,,,,,,,"CC6859*01","0.5","0.1",2023-10-05,
523,2023-10-08 21:34:58,2023-10-08 21:36:53,57636929,"2023-02","Cornus florida",,,"CC1720*03",,,,,,,,,"50","0",2023-10-08,"N/A"
524,2023-10-08 21:30:32,2023-10-08 21:37:03,78086901,"2023-01","Ostrya virginiana",,,,,,"CC1320*01",,,,,,"70","70",2023-10-06,
525,2023-10-08 21:37:10,2023-10-08 21:38:02,57636929,"2023-02","Cornus florida",,,"CC7298*01",,,,,,,,,"55","0",2023-10-08,"N/A"
526,2023-10-08 21:37:57,2023-10-08 21:39:45,36694549,"2023-02","Pinus strobus",,,,,,,"98P136*01",,,,,"5","5",2023-10-08,
527,2023-10-08 21:40:44,2023-10-08 21:41:20,36694549,"2023-02","Pinus strobus",,,,,,,"CC5067*01",,,,,"5","0",2023-10-08,
528,2023-10-08 21:37:18,2023-10-08 21:41:37,78086901,"2023-01","Pinus strobus",,,,,,,"CC4639*02",,,,,"60","65",2023-10-06,
529,2023-10-08 21:45:27,2023-10-08 21:46:23,55888523,"2023-02","Quercus rubra",,,,,,,,,,"20080059*14",,"1","0",2023-10-08,
530,2023-10-08 21:21:30,2023-10-08 21:46:56,10114576,"2023-01","Ulmus americana",,,,,,,,,,,"CC6397*02","100","80",2023-10-08,
531,2023-10-08 21:46:33,2023-10-08 21:47:03,55888523,"2023-02","Quercus rubra",,,,,,,,,,"20080059*15",,"1","0",2023-10-08,
532,2023-10-08 21:44:31,2023-10-08 21:47:37,48096586,"2023-02","Pinus strobus",,,,,,,"CC4676*02",,,,,"25","20",2023-10-01,
533,2023-10-08 21:47:43,2023-10-08 21:48:32,48096586,"2023-02","Pinus strobus",,,,,,,"CC4676*04",,,,,"30","15",2023-10-01,
534,2023-10-08 21:50:03,2023-10-08 21:51:16,91600923,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*12",,,,,,,"0","7",2023-10-08,
535,2023-10-08 21:51:21,2023-10-08 21:52:35,91600923,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*14",,,,,,,"0","4",2023-10-08,
536,2023-10-08 21:47:40,2023-10-08 21:52:43,10114576,"2023-01","Acer saccharum",,"CC6403*01",,,,,,,,,,"65","43",2023-10-08,
537,2023-10-08 21:55:23,2023-10-08 21:56:59,62763900,"2023-02","Ostrya virginiana",,,,,,"20090257*03",,,,,,"27","45",2023-10-08,
538,2023-10-08 21:57:04,2023-10-08 21:58:07,62763900,"2023-02","Ostrya virginiana",,,,,,"20090257*04",,,,,,"35","35",2023-10-08,
539,2023-10-08 22:01:02,2023-10-08 22:02:07,80137122,"2023-02","Cornus florida",,,"CC0549*01",,,,,,,,,"5","0",2023-10-08,
540,2023-10-08 22:01:30,2023-10-08 22:02:30,47216699,"2023-02","Acer rubrum","CC1719*01",,,,,,,,,,,"3","1",2023-10-05,
541,2023-10-08 22:02:13,2023-10-08 22:03:13,80137122,"2023-02","Platanus occidentalis",,,,,,,,"CC0597*01",,,,"0","0",2023-10-08,
542,2023-10-08 22:02:34,2023-10-08 22:03:24,47216699,"2023-02","Acer rubrum","CC1719*02",,,,,,,,,,,"2","1",2023-10-05,
543,2023-10-08 22:07:30,2023-10-08 22:09:25,71113103,"2023-02","Acer rubrum","CC6341*01",,,,,,,,,,,"5","2",2023-10-08,
544,2023-10-08 22:08:48,2023-10-08 22:10:12,15167664,"2023-02","Pinus strobus",,,,,,,"CC4611*01",,,,,"40","25",2023-10-04,
545,2023-10-08 22:09:30,2023-10-08 22:10:27,71113103,"2023-02","Acer saccharum",,"CC6394*01",,,,,,,,,,"40","20",2023-10-08,
546,2023-10-08 21:58:42,2023-10-08 22:11:13,52048211,"2023-02","Ulmus americana",,,,,,,,,,,"CC6249*01","5","5",2023-10-04,
547,2023-10-08 22:10:35,2023-10-08 22:11:21,15167664,"2023-02","Pinus strobus",,,,,,,"CC4611*01",,,,,"35","30",2023-10-04,
548,2023-10-08 22:11:21,2023-10-08 22:12:45,52048211,"2023-02","Ulmus americana",,,,,,,,,,,"CC6283*01","6","6",2023-10-04,
549,2023-10-08 22:14:28,2023-10-08 22:15:31,14275684,"2023-01","Acer rubrum","CC6281*02",,,,,,,,,,,"15","10",2023-10-06,
550,2023-10-08 22:15:38,2023-10-08 22:16:06,14275684,"2023-01","Acer saccharum",,"CC6394*01",,,,,,,,,,"10","10",2023-10-06,
551,2023-10-08 22:16:22,2023-10-08 22:16:58,42242377,"2023-02","Quercus rubra",,,,,,,,,,"20080059*15",,"0","0",2023-10-08,
552,2023-10-08 22:14:01,2023-10-08 22:17:13,29729337,"2023-02","Quercus alba",,,,,,,,,"CC0314*01",,,"0","0",2023-10-07,
553,2023-10-08 22:17:03,2023-10-08 22:17:28,42242377,"2023-02","Quercus rubra",,,,,,,,,,"89P063*02",,"0","0",2023-10-08,
554,2023-10-08 22:17:39,2023-10-08 22:19:52,29729337,"2023-02","Quercus alba",,,,,,,,,"CC0234*01",,,"1","0",2023-10-07,
555,2023-10-08 22:26:09,2023-10-08 22:26:34,42747096,"2023-02","Acer saccharum",,"CC6259*01",,,,,,,,,,"15","10",2023-10-08,
556,2023-10-08 22:24:43,2023-10-08 22:27:48,42747096,"2023-02","Acer saccharum",,"CC6259*03",,,,,,,,,,"45","10",2023-10-08,
557,2023-10-08 22:23:53,2023-10-08 22:30:07,93921848,"2023-02","Fagus grandifolia/sylvatica",,,,"20070154*04",,,,,,,,"20","5",2023-10-05,"n/a"
558,2023-10-08 22:30:49,2023-10-08 22:33:11,93921848,"2023-02","Fagus grandifolia/sylvatica",,,,"20130268*01",,,,,,,,"15","5",2023-10-05,"n/a"
559,2023-10-08 22:31:24,2023-10-08 22:33:13,76080501,"2023-02","Quercus alba",,,,,,,,,"CC0239*01",,,"1","0",2023-10-06,
560,2023-10-08 22:33:16,2023-10-08 22:34:22,76080501,"2023-02","Quercus alba",,,,,,,,,"CC0253*01",,,"1","0",2023-10-06,
561,2023-10-08 22:31:45,2023-10-08 22:36:31,78945220,"2023-02","Acer saccharum",,"CC6259*03",,,,,,,,,,"60","20",2023-10-08,
562,2023-10-08 22:36:36,2023-10-08 22:37:18,78945220,"2023-02","Acer saccharum",,"CC6259*04",,,,,,,,,,"10","10",2023-10-08,
563,2023-10-08 22:37:37,2023-10-08 22:40:37,55938944,"2023-01","Acer rubrum","CC6250*01",,,,,,,,,,,"1","1",2023-10-08,
564,2023-10-08 22:40:57,2023-10-08 22:41:38,55938944,"2023-01","Acer rubrum","CC6281*01",,,,,,,,,,,"5","5",2023-10-08,
565,2023-10-08 22:44:10,2023-10-08 22:44:50,54915436,"2023-02","Acer rubrum","CC6281*01",,,,,,,,,,,"20","10",2023-10-08,
566,2023-10-08 22:44:59,2023-10-08 22:45:19,54915436,"2023-02","Acer rubrum","CC6281*02",,,,,,,,,,,"20","15",2023-10-08,
567,2023-10-08 22:26:54,2023-10-08 22:48:38,65508524,"2023-02","Platanus occidentalis",,,,,,,,"CC0597*01",,,,"20","15",2023-10-08,
568,2023-10-08 22:48:49,2023-10-08 22:51:59,67191322,"2023-01","Acer rubrum","CC1719*02",,,,,,,,,,,"0","0",2023-10-06,
569,2023-10-08 22:51:40,2023-10-08 22:53:23,23826453,"2023-02","Quercus alba",,,,,,,,,"CC6651*01",,,"15","15",2023-10-08,
570,2023-10-08 22:53:35,2023-10-08 22:54:57,23826453,"2023-02","Quercus alba",,,,,,,,,"CC6631*01",,,"16","15",2023-10-08,
571,2023-10-08 22:54:31,2023-10-08 22:55:34,67191322,"2023-01","Cornus florida",,,"CC1741*01",,,,,,,,,"15","0",2023-10-06,
572,2023-10-08 22:56:41,2023-10-08 22:57:52,98734456,"2023-02","Fagus grandifolia/sylvatica",,,,"20130268*02",,,,,,,,"2","3",2023-10-08,
573,2023-10-08 22:58:03,2023-10-08 23:00:32,98734456,"2023-02","Fagus grandifolia/sylvatica",,,,"CC0302*01",,,,,,,,"5","4",2023-10-08,
574,2023-10-08 23:04:23,2023-10-08 23:05:11,66498323,"2023-01","Cornus florida",,,"CC0364*01",,,,,,,,,"20","20",2023-10-08,
575,2023-10-08 23:05:16,2023-10-08 23:06:16,66498323,"2023-01","Metasequoia glyptostroboides",,,,,"20060244*14",,,,,,,"25","10",2023-10-04,
576,2023-10-08 23:05:06,2023-10-08 23:06:28,33675844,"2023-02","Acer rubrum","CC1719*02",,,,,,,,,,,"10","6",2023-10-06,
577,2023-10-08 23:07:15,2023-10-08 23:09:01,33675844,"2023-02","Acer saccharum",,"CC5899*02",,,,,,,,,,"25","15",2023-10-06,
578,2023-10-08 23:10:47,2023-10-08 23:14:26,39489382,"2023-02","Metasequoia glyptostroboides",,,,,"20080508*01",,,,,,,"3","5",2023-10-06,
579,2023-10-08 23:08:57,2023-10-08 23:16:27,93493616,"2023-02","Ulmus americana",,,,,,,,,,,"CC6859*01","25","15",2023-10-07,
580,2023-10-08 23:14:38,2023-10-08 23:17:10,39489382,"2023-02","Metasequoia glyptostroboides",,,,,"20000146*03",,,,,,,"15","0",2023-10-06,
581,2023-10-08 23:18:19,2023-10-08 23:18:45,25202666,"2023-02","Cornus florida",,,"CC1720*02",,,,,,,,,"15","5",2023-10-08,
582,2023-10-08 23:18:52,2023-10-08 23:19:36,25202666,"2023-02","Cornus florida",,,"CC1720*03",,,,,,,,,"20","5",2023-10-08,
583,2023-10-08 23:18:11,2023-10-08 23:21:16,93493616,"2023-02","Cornus florida",,,"CC1720*03",,,,,,,,,"75","33",2023-10-14,
584,2023-10-08 23:17:13,2023-10-08 23:22:11,39201446,"2023-01","Acer rubrum","CC6341*01",,,,,,,,,,,"15","5",2023-10-08,"sorry it's dark. I was planning to take them after work, but I had to work a double"
585,2023-10-08 23:21:03,2023-10-08 23:22:15,25480803,"2023-02","Quercus alba",,,,,,,,,"CC4326*01",,,"10","6",2023-10-08,
586,2023-10-08 23:22:20,2023-10-08 23:22:54,25480803,"2023-02","Quercus alba",,,,,,,,,"CC0383*01",,,"10","10",2023-10-08,
587,2023-10-08 23:22:21,2023-10-08 23:24:03,39201446,"2023-01","Acer rubrum","CC6281*02",,,,,,,,,,,"20","10",2023-10-08,
588,2023-10-08 23:21:08,2023-10-08 23:26:39,10543142,"2023-01","Fagus grandifolia/sylvatica",,,,"CC1623*01",,,,,,,,"5","1",2023-10-08,
589,2023-10-08 23:24:43,2023-10-08 23:27:21,23545567,"2023-02","Cornus florida",,,"CC6272*01",,,,,,,,,"15","5",2023-10-07,
590,2023-10-08 23:27:28,2023-10-08 23:28:11,23545567,"2023-02","Fagus grandifolia/sylvatica",,,,"CC6260*01",,,,,,,,"16","5",2023-10-07,
591,2023-10-08 23:27:04,2023-10-08 23:28:21,10543142,"2023-01","Quercus alba",,,,,,,,,"CC6651*01",,,"7","1",2023-10-08,
592,2023-10-08 23:25:58,2023-10-08 23:29:06,62004935,"2023-01","Cornus florida",,,"CC1741*01",,,,,,,,,"5","3",2023-10-02,
593,2023-10-08 23:28:26,2023-10-08 23:29:29,10543142,"2023-01","Fagus grandifolia/sylvatica",,,,"CC1623*01",,,,,,,,"5","1",2023-10-08,
594,2023-10-08 23:27:49,2023-10-08 23:30:01,12093420,"2023-02","Ostrya virginiana",,,,,,"20070191*03",,,,,,"45","40",2023-10-08,
595,2023-10-08 23:26:48,2023-10-08 23:30:18,92437655,"2023-02","Ostrya virginiana",,,,,,"20090257*01",,,,,,"50","70",2023-10-08,
596,2023-10-08 23:30:02,2023-10-08 23:31:10,62004935,"2023-01","Platanus occidentalis",,,,,,,,"CC1666*01",,,,"7","6",2023-10-02,
597,2023-10-08 23:30:22,2023-10-08 23:31:10,92437655,"2023-02","Ostrya virginiana",,,,,,"20090257*06",,,,,,"70","70",2023-10-08,
598,2023-10-08 23:30:15,2023-10-08 23:31:14,12093420,"2023-02","Ostrya virginiana",,,,,,"20090257*02",,,,,,"25","20",2023-10-08,
599,2023-10-08 23:37:46,2023-10-08 23:40:08,47495207,"2023-01","Acer saccharum",,"CC6530*01",,,,,,,,,,"20","0",2023-10-03,
600,2023-10-08 23:40:14,2023-10-08 23:40:44,55305646,"2023-02","Acer rubrum","CC1719*01",,,,,,,,,,,"7","10",2023-10-08,
601,2023-10-08 23:40:47,2023-10-08 23:41:17,55305646,"2023-02","Ostrya virginiana",,,,,,"CC9244*01",,,,,,"7","10",2023-10-08,
602,2023-10-08 23:40:12,2023-10-08 23:41:26,47495207,"2023-01","Fagus grandifolia/sylvatica",,,,"CC6260*01",,,,,,,,"0","0",2023-10-03,
603,2023-10-08 23:50:17,2023-10-08 23:51:51,61281243,"2023-02","Platanus occidentalis",,,,,,,,"CC5971*01",,,,"20","30",2023-10-08,
604,2023-10-08 23:51:58,2023-10-08 23:53:51,61281243,"2023-02","Ostrya virginiana",,,,,,"20090257*04",,,,,,"20","19",2023-10-08,
605,2023-10-08 23:56:36,2023-10-08 23:57:24,43927678,"2023-02","Pinus strobus",,,,,,,"CC6484*01",,,,,"20","35",2023-10-03,
606,2023-10-08 23:57:30,2023-10-08 23:58:10,43927678,"2023-02","Pinus strobus",,,,,,,"CC6484*02",,,,,"32","37",2023-10-03,
607,2023-10-08 23:33:37,2023-10-08 23:58:58,18238250,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*04",,,,,,,"0","10",2023-10-08,
608,2023-10-08 23:59:04,2023-10-08 23:59:26,18238250,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*05",,,,,,,"0","9",2023-10-08,
609,2023-10-09 03:04:20,2023-10-09 03:05:36,82859268,"2023-02","Pinus strobus",,,,,,,"CC4676*01",,,,,"0","0",2023-10-08,
610,2023-10-09 03:05:40,2023-10-09 03:06:14,82859268,"2023-02","Pinus strobus",,,,,,,"CC4676*02",,,,,"0","0",2023-10-08,
611,2023-10-09 03:33:21,2023-10-09 03:41:54,51154234,"2023-01","Acer rubrum","CC1719*01",,,,,,,,,,,"5","12",2023-10-08,
612,2023-10-09 03:42:02,2023-10-09 03:45:06,51154234,"2023-01","Platanus occidentalis",,,,,,,,"CC5971*01",,,,"7","5",2023-10-08,"a small branch has fallen off the tree as seen in the picture."
613,2023-10-09 06:16:24,2023-10-09 06:17:32,49355559,"2023-02","Cornus florida",,,"CC1741*01",,,,,,,,,"5","0",2023-10-07,
614,2023-10-09 06:17:36,2023-10-09 06:18:36,49355559,"2023-02","Metasequoia glyptostroboides",,,,,"20000146*03",,,,,,,"0","4",2023-10-08,
615,2023-10-09 10:12:41,2023-10-09 10:13:43,45307759,"2023-01","Acer rubrum","20100048*14",,,,,,,,,,,"50","75",2023-10-05,
616,2023-10-09 10:13:19,2023-10-09 10:14:29,21831612,"2023-01","Quercus rubra",,,,,,,,,,"CC0288*01",,"5","7",2023-10-05,
617,2023-10-09 10:13:49,2023-10-09 10:14:58,45307759,"2023-01","Ostrya virginiana",,,,,,"20090257*01",,,,,,"80","25",2023-10-05,
618,2023-10-09 10:14:32,2023-10-09 10:15:27,21831612,"2023-01","Quercus rubra",,,,,,,,,,"CC0286*01",,"6","5",2023-10-06,
619,2023-10-09 10:20:04,2023-10-09 10:22:01,59874517,"2023-02","Quercus rubra",,,,,,,,,,"NN0748*01",,"7","0",2023-10-08,"I was having issues with wifi and the form did not go through and I didn't realize until I opened my laptop this morning. You can see from the timestamp on the photos that these were taken on Sunday."
620,2023-10-09 10:22:05,2023-10-09 10:22:38,59874517,"2023-02","Quercus rubra",,,,,,,,,,"NN0749*01",,"4","0",2023-10-08,"I was having issues with wifi and the form did not go through and I didn't realize until I opened my laptop this morning. You can see from the timestamp on the photos that these were taken on Sunday."
621,2023-10-09 11:04:41,2023-10-09 11:09:42,61024108,"2023-01","Cornus florida",,,"CC2202*01",,,,,,,,,"20","10",2023-10-07,
622,2023-10-09 11:09:47,2023-10-09 11:10:57,61024108,"2023-01","Ostrya virginiana",,,,,,"20110263*01",,,,,,"10","20",2023-10-07,
623,2023-10-09 11:47:25,2023-10-09 11:51:00,72882092,"2023-01","Acer saccharum",,"CC4331*01",,,,,,,,,,"20","10",2023-10-09,
624,2023-10-09 11:51:15,2023-10-09 11:53:40,72882092,"2023-01","Metasequoia glyptostroboides",,,,,"CC1024*01",,,,,,,"1","0",2023-10-09,
625,2023-10-09 12:17:49,2023-10-09 12:22:35,79843553,"2023-02","Acer saccharum",,"CC6527*01",,,,,,,,,,"40","25",2023-10-05,
626,2023-10-09 12:22:41,2023-10-09 12:24:19,79843553,"2023-02","Cornus florida",,,"CC1402*01",,,,,,,,,"1","10",2023-10-05,
627,2023-10-09 12:41:48,2023-10-09 12:48:35,57755414,"2023-01","Cornus florida",,,"CC6272*01",,,,,,,,,"15","10",2023-10-06,"N/A"
628,2023-10-09 12:48:54,2023-10-09 12:51:16,57755414,"2023-01","Ulmus americana",,,,,,,,,,,"CC6283*01","7","5",2023-10-06,"N/A"
629,2023-10-09 13:01:15,2023-10-09 13:03:41,57908524,"2023-02","Acer rubrum","CC6250*01",,,,,,,,,,,"0","0",2023-10-08,
630,2023-10-09 13:03:45,2023-10-09 13:04:19,57908524,"2023-02","Fagus grandifolia/sylvatica",,,,"CC6328*01",,,,,,,,"0","0",2023-10-08,
631,2023-10-09 13:49:55,2023-10-09 13:52:38,16508032,"2023-01","Ulmus americana",,,,,,,,,,,"CC6546*02","5","2",2023-10-03,
632,2023-10-09 13:54:27,2023-10-09 13:55:20,16508032,"2023-01","Platanus occidentalis",,,,,,,,"CC0016*01",,,,"7","0",2023-10-03,
633,2023-10-09 14:24:56,2023-10-09 14:26:16,48998848,"2023-01","Acer saccharum",,"CC5899*02",,,,,,,,,,"15","20",2023-10-02,
634,2023-10-09 14:26:33,2023-10-09 14:27:23,48998848,"2023-01","Ostrya virginiana",,,,,,"20110263*01",,,,,,"15","20",2023-10-02,
635,2023-10-09 14:40:09,2023-10-09 14:43:31,16702079,"2023-02","Fagus grandifolia/sylvatica",,,,"20130268*01",,,,,,,,"25","10",2023-10-08,
636,2023-10-09 14:43:35,2023-10-09 14:44:26,16702079,"2023-02","Fagus grandifolia/sylvatica",,,,"20070154*04",,,,,,,,"15","5",2023-10-08,
637,2023-10-09 14:45:27,2023-10-09 14:46:28,26143977,"2023-01","Ostrya virginiana",,,,,,"20110263*01",,,,,,"5","0",2023-10-05,
638,2023-10-09 14:46:33,2023-10-09 14:47:29,26143977,"2023-01","Cornus florida",,,"CC1849*01",,,,,,,,,"85","20",2023-10-05,
639,2023-10-09 16:31:22,2023-10-09 16:36:00,68253551,"2023-02","Metasequoia glyptostroboides",,,,,"20060244*04",,,,,,,"30","27",2023-10-08,
640,2023-10-09 16:42:49,2023-10-09 16:44:56,68253551,"2023-02","Pinus strobus",,,,,,,"CC6484*02",,,,,"17","12",2023-10-08,
641,2023-10-09 16:57:34,2023-10-09 17:04:29,11990019,"2023-01","Cornus florida",,,"CC0364*01",,,,,,,,,"100","40",2023-10-08,
642,2023-10-09 17:04:35,2023-10-09 17:07:36,11990019,"2023-01","Pinus strobus",,,,,,,"CC4676*03",,,,,"0","0",2023-10-08,
643,2023-10-09 21:22:07,2023-10-09 21:22:21,97245053,"2023-02","Acer rubrum","CC2943*03",,,,,,,,,,,"7","2",2023-10-08,
644,2023-10-09 21:22:25,2023-10-09 21:25:51,97245053,"2023-02","Cornus florida",,,"CC2938*01",,,,,,,,,"10","6",2023-10-08,
645,2023-10-09 23:38:53,2023-10-09 23:39:38,45199226,"2023-01","Metasequoia glyptostroboides",,,,,"20080508*01",,,,,,,"25","6",2023-10-06,
646,2023-10-09 23:39:53,2023-10-09 23:46:45,45199226,"2023-01","Cornus florida",,,"CC2202*01",,,,,,,,,"13","6",2023-10-08,
647,2023-10-10 00:24:01,2023-10-10 00:25:22,72967759,"2023-01","Cornus florida",,,"CC7298*02",,,,,,,,,"45","20",2023-10-05,
648,2023-10-10 00:25:30,2023-10-10 00:26:49,72967759,"2023-01","Ostrya virginiana",,,,,,"20090257*06",,,,,,"60","35",2023-10-05,
649,2023-10-10 11:11:25,2023-10-10 11:15:44,83001388,"2023-01","Cornus florida",,,"CC0364*01",,,,,,,,,"20","20",2023-10-08,"CC0399*01"
650,2023-10-10 11:15:48,2023-10-10 11:18:21,83001388,"2023-01","Pinus strobus",,,,,,,"98P136*01",,,,,"15","20",2023-10-08,"CC0391*01"
651,2023-10-10 12:36:28,2023-10-10 12:37:26,50306079,"2023-01","Fagus grandifolia/sylvatica",,,,"CC0190*01",,,,,,,,"10","10",2023-10-05,
652,2023-10-10 12:37:30,2023-10-10 12:38:18,50306079,"2023-01","Metasequoia glyptostroboides",,,,,"CC0074*01",,,,,,,"0","0",2023-10-06,
653,2023-10-10 12:36:11,2023-10-10 12:39:18,33375570,"2023-01","Acer rubrum","20100046*08",,,,,,,,,,,"100","20",2023-10-03,
654,2023-10-10 12:35:53,2023-10-10 12:40:31,33375570,"2023-01","Cornus florida",,,"20160323*01",,,,,,,,,"5","1",2023-10-03,
655,2023-10-10 16:54:00,2023-10-10 16:57:26,48788295,"2023-01","Fagus grandifolia/sylvatica",,,,"CC0139*01",,,,,,,,"0","0",2023-10-10,
656,2023-10-10 16:57:48,2023-10-10 16:58:46,48788295,"2023-01","Metasequoia glyptostroboides",,,,,"CC0074*01",,,,,,,"0","0",2023-10-10,
657,2023-10-10 17:03:12,2023-10-10 17:03:32,25515493,"2023-01","Cornus florida",,,"20160323*01",,,,,,,,,"20","0",2023-10-10,
658,2023-10-10 17:04:45,2023-10-10 17:05:10,25515493,"2023-01","Fagus grandifolia/sylvatica",,,,"CC0182*01",,,,,,,,"5","0",2023-10-10,
659,2023-10-11 19:21:56,2023-10-11 19:22:37,97007124,"2023-01","Metasequoia glyptostroboides",,,,,"CC1126*01",,,,,,,"2","0",2023-10-11,
660,2023-10-11 19:23:27,2023-10-11 19:23:41,97007124,"2023-01","Platanus occidentalis",,,,,,,,"CC0016*01",,,,"4","3",2023-10-11,
661,2023-10-11 23:13:51,2023-10-11 23:16:26,37712173,"2023-01","Ulmus americana",,,,,,,,,,,"CC4653*01","0","0",2023-10-06,
662,2023-10-11 23:16:31,2023-10-11 23:18:22,37712173,"2023-01","Fagus grandifolia/sylvatica",,,,"20070154*04",,,,,,,,"5","0",2023-10-06,
663,2023-10-12 21:30:35,2023-10-12 21:32:58,43913454,"2023-01","Fagus grandifolia/sylvatica",,,,"CC1245*01",,,,,,,,"15","0",2023-10-08,
664,2023-10-13 09:18:21,2023-10-13 09:20:01,43913454,"2023-01","Cornus florida",,,"20110608*01",,,,,,,,,"30","10",2023-10-08,
665,2023-10-13 14:48:22,2023-10-13 14:52:16,25634752,"2023-01","Ostrya virginiana",,,,,,"20070191*04",,,,,,"35","10",2023-10-13,
666,2023-10-13 14:52:40,2023-10-13 14:55:10,25634752,"2023-01","Quercus alba",,,,,,,,,"CC4955*02",,,"10","0",2023-10-13,
667,2023-10-15 23:35:54,2023-10-15 23:37:15,61355875,"2023-01","Fagus grandifolia/sylvatica",,,,"20130268*01",,,,,,,,"0","60",2023-10-02,
