"ID","Start_time","Completion_time","StudentID","Last_modified_time","SectionID","Tree_species","Accession_Acer_rubrum","Accession_Acer_saccharinum","Accession_Acer_saccharum","Accession_Cercis_canadensis","Accession_Cornus_florida","Accession_Fagus_grandifolia","Accession_Fagus_sylvatica","Accession_Gymnocladus_dioicius","Accession_Liriodendron_tulipifera","Accession_Metasequoia_glyptostroboides","Accession_Ostrya_virginiana","Accession_Pinus_strobus","Accession_Platanus_occidentalis","Accession_Quercus_alba","Accession_Quercus_macrocarpa","Accession_Quercus_rubra","Accession_Ulmus_americana","Percent_color","Percent_fallen","Photo_date","Comments"
238,2024-09-06 20:39:56,2024-09-06 20:40:42,16523198,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC4955*02",,,,0,0,2024-09-04,
239,2024-09-06 20:35:49,2024-09-06 20:40:50,89740681,,"2024-05","Acer saccharum (sugar maple)",,,"CC6259*04",,,,,,,,,,,,,,,2,2,2024-09-04,"N/A"
240,2024-09-06 20:40:59,2024-09-06 20:42:58,89740681,,"2024-05","Acer rubrum (red maple)","CC6250*01",,,,,,,,,,,,,,,,,8,8,2024-09-04,"N/A"
241,2024-09-06 21:09:24,2024-09-06 21:12:08,57602087,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*03",,,,,,,3,3,2024-09-06,
242,2024-09-06 21:12:24,2024-09-06 21:13:25,57602087,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*04",,,,,,,10,10,2024-09-06,
243,2024-09-06 22:12:57,2024-09-06 22:16:40,17050873,,"2024-02","Fagus grandifolia (American beech)",,,,,,"CC0182*01",,,,,,,,,,,,0,0,2024-09-06,"N/A"
244,2024-09-06 22:16:52,2024-09-06 22:18:04,17050873,,"2024-02","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC0074*01",,,,,,,,0,0,2024-09-06,"N/A"
245,2024-09-06 22:30:15,2024-09-06 22:35:50,81449946,,"2024-02","Acer saccharinum (silver maple)",,"CC0007*01",,,,,,,,,,,,,,,,1,1,2024-09-06,
246,2024-09-06 22:36:01,2024-09-06 22:37:35,81449946,,"2024-02","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC0402*01",,,,,0,0,2024-09-06,
247,2024-09-06 22:46:24,2024-09-06 22:49:14,89718941,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"20040568*01",,,,,,,,,,0,0,2024-09-06,"n/a"
248,2024-09-06 22:49:56,2024-09-06 22:51:41,89718941,,"2024-01","Fagus grandifolia (American beech)",,,,,,"CC1245*01",,,,,,,,,,,,0,0,2024-09-06,"n/a"
249,2024-09-06 23:09:09,2024-09-06 23:12:19,25694468,,"2024-02","Pinus strobus (eastern white pine)",,,,,,,,,,,,"CC4611*01",,,,,,0,0,2024-09-06,
250,2024-09-06 23:12:33,2024-09-06 23:14:02,25694468,,"2024-02","Cercis canadensis (eastern redbud)",,,,"90P133*02",,,,,,,,,,,,,,0,0,2024-09-06,
251,2024-09-06 23:28:10,2024-09-06 23:35:48,92031120,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC4955*02",,,,1,1,2024-09-06,
252,2024-09-06 23:36:06,2024-09-06 23:37:20,92031120,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC4955*03",,,,1,1,2024-09-06,
253,2024-09-07 01:43:08,2024-09-07 01:49:45,85681897,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090303*01",,,,,,,0,0,2024-09-05,
254,2024-09-07 01:50:13,2024-09-07 01:51:02,85681897,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090303*05",,,,,,,2,2,2024-09-05,
255,2024-09-07 08:58:50,2024-09-07 09:02:49,93654353,,"2024-02","Acer saccharum (sugar maple)",,,"CC4331*01",,,,,,,,,,,,,,,5,5,2024-09-05,
256,2024-09-07 09:02:53,2024-09-07 09:04:22,93654353,,"2024-02","Acer saccharum (sugar maple)",,,"CC4331*01",,,,,,,,,,,,,,,0,0,2024-09-05,
257,2024-09-07 09:58:56,2024-09-07 09:59:13,22021587,,"2024-01","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"91P205*01",,0,0,2024-09-04,
258,2024-09-07 09:59:26,2024-09-07 10:00:19,22021587,,"2024-01","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*03",,,,,,,0,0,2024-09-04,
259,2024-09-07 11:52:38,2024-09-07 11:56:09,47098852,,"2024-02","Acer rubrum (red maple)","20100046*08",,,,,,,,,,,,,,,,,2,2,2024-09-06,
260,2024-09-07 11:56:20,2024-09-07 11:57:25,47098852,,"2024-02","Acer rubrum (red maple)","20100048*14",,,,,,,,,,,,,,,,,3,3,2024-09-06,
261,2024-09-07 11:56:52,2024-09-07 11:59:14,91820176,,"2024-05","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20090398*07",,,,,,,,,0,0,2024-09-04,
262,2024-09-07 11:59:22,2024-09-07 12:03:06,91820176,,"2024-05","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20080508*03",,,,,,,,0,0,2024-09-04,
263,2024-09-07 12:13:50,2024-09-07 12:28:49,57550384,,"2024-05","Acer rubrum (red maple)","CC6281*02",,,,,,,,,,,,,,,,,0,0,2024-09-07,
264,2024-09-07 12:28:54,2024-09-07 12:30:08,57550384,,"2024-05","Acer saccharum (sugar maple)",,,"CC6394*01",,,,,,,,,,,,,,,1,1,2024-09-07,
265,2024-09-07 12:37:19,2024-09-07 12:41:04,21499776,,"2024-02","Fagus grandifolia (American beech)",,,,,,"CC0255*01",,,,,,,,,,,,0,0,2024-09-04,
266,2024-09-07 12:41:18,2024-09-07 12:42:28,21499776,,"2024-02","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"CC0389*01",,,,,,,,,,0,0,2024-09-04,
267,2024-09-07 13:37:37,2024-09-07 13:42:25,20443431,,"2024-02","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"20080059*14",,40,40,2024-09-07,
268,2024-09-07 13:42:29,2024-09-07 13:44:11,20443431,,"2024-02","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"20080059*15",,5,5,2024-09-07,
269,2024-09-07 13:57:20,2024-09-07 13:57:26,81960935,,"2024-05","Acer rubrum (red maple)","CC6281*02",,,,,,,,,,,,,,,,,0,0,2024-09-07,
270,2024-09-07 13:57:30,2024-09-07 13:59:34,81960935,,"2024-05","Acer saccharum (sugar maple)",,,"CC6394*01",,,,,,,,,,,,,,,2,2,2024-09-07,
271,2024-09-07 14:36:29,2024-09-07 14:53:18,78013200,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*02",,,,,,,0,0,2024-09-04,
272,2024-09-07 14:53:32,2024-09-07 14:54:03,78013200,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*03",,,,,,,0,0,2024-09-04,
273,2024-09-07 15:11:50,2024-09-07 15:14:41,45965967,,"2024-02","Cornus florida (eastern flowering dogwood)",,,,,"CC7298*01",,,,,,,,,,,,,50,50,2024-09-06,
274,2024-09-07 15:14:49,2024-09-07 15:16:41,45965967,,"2024-02","Fagus grandifolia (American beech)",,,,,,"CC0242*01",,,,,,,,,,,,0,0,2024-09-06,
275,2024-09-07 15:23:11,2024-09-07 15:24:37,88279834,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC4184*01",,,,,,,,0,0,2024-09-06,
276,2024-09-07 15:24:41,2024-09-07 15:25:26,88279834,,"2024-01","Acer saccharum (sugar maple)",,,"CC6530*01",,,,,,,,,,,,,,,0,0,2024-09-06,
277,2024-09-07 15:28:00,2024-09-07 15:33:08,60730984,,"2024-01","Liriodendron tulipifera (tulip tree)",,,,,,,,,"CC0901*01",,,,,,,,,0,0,2024-09-06,"Looks pretty full and healthily green"
278,2024-09-07 15:33:39,2024-09-07 15:35:30,60730984,,"2024-01","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20150640*06",,,,,,,,,0,0,2024-09-06,"Looks full and healthy"
279,2024-09-07 15:45:25,2024-09-07 15:46:25,73535783,,"2024-02","Acer saccharinum (silver maple)",,"CC4536*01",,,,,,,,,,,,,,,,0,0,2024-09-07,"The tree looks normal."
280,2024-09-07 15:46:32,2024-09-07 15:47:40,73535783,,"2024-02","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20150640*06",,,,,,,,,0,0,2024-09-07,"Tree looks fine."
281,2024-09-07 16:02:12,2024-09-07 16:07:28,29333725,,"2024-01","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC0402*01",,,,,0,0,2024-09-05,
282,2024-09-07 16:07:43,2024-09-07 16:08:42,29333725,,"2024-01","Cercis canadensis (eastern redbud)",,,,"20030863*02",,,,,,,,,,,,,,0,0,2024-09-05,"There was no tag on any of the trees in the area where the coordinates sent me next to the Kellogg center and parking ramp, this is the tree that was at the coordinates though."
283,2024-09-07 16:11:03,2024-09-07 16:12:17,74252739,,"2024-02","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20090169*06",,,,,,,,,0,0,2024-09-07,
284,2024-09-07 16:12:52,2024-09-07 16:16:51,74252739,,"2024-02","Acer rubrum (red maple)","CC8185*03",,,,,,,,,,,,,,,,,0,0,2024-09-07,
285,2024-09-07 16:22:17,2024-09-07 16:24:10,82387128,,"2024-05","Acer rubrum (red maple)","CC2943*02",,,,,,,,,,,,,,,,,5,5,2024-09-07,"Tree is very tall with good leaf coverage, didn't notice any leafs on the ground yet, but some leafs near the trunk were turning colors."
286,2024-09-07 16:24:37,2024-09-07 16:27:10,82387128,,"2024-05","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20000146*03",,,,,,,,0,0,2024-09-07,"Tree is a bit funny looking with some empty branches indicating some leafs falling off but no color change yet."
287,2024-09-07 16:37:27,2024-09-07 16:41:07,67973017,,"2024-02","Cercis canadensis (eastern redbud)",,,,"CC1407*01",,,,,,,,,,,,,,3,3,2024-09-07,"Tree is cut/fell? Major branches are off of the tree and is growing extremely crooked."
288,2024-09-07 16:40:33,2024-09-07 16:42:10,10184548,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*01",,,,,,,20,20,2024-09-06,
289,2024-09-07 16:41:19,2024-09-07 16:43:08,67973017,,"2024-02","Fagus sylvatica (European beech)",,,,,,,"CC0190*01",,,,,,,,,,,0,0,2024-09-07,"N/A"
290,2024-09-07 16:42:14,2024-09-07 16:43:17,10184548,,"2024-02","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"CC4944*01",,0,0,2024-09-06,
291,2024-09-07 17:00:35,2024-09-07 17:03:22,63277729,,"2024-05","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC6546*02",0,0,2024-09-05,
292,2024-09-07 16:32:17,2024-09-07 17:04:06,77918416,,"2024-02","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC4912*01",,,5,5,2024-09-06,"None"
293,2024-09-07 17:11:45,2024-09-07 17:13:09,77918416,,"2024-02","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"CC4168*01",,,,,,,,,,0,0,2024-09-05,"I had the correct tree and location, but the tree did not have a tag."
294,2024-09-07 18:11:44,2024-09-07 18:13:43,84228729,,"2024-05","Cornus florida (eastern flowering dogwood)",,,,,"CC0549*01",,,,,,,,,,,,,5,5,2024-09-07,
295,2024-09-07 18:13:48,2024-09-07 18:14:39,84228729,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"CC1648*01",,,,,,,1,1,2024-09-07,
296,2024-09-07 18:13:20,2024-09-07 18:21:50,59788334,,"2024-01","Cornus florida (eastern flowering dogwood)",,,,,"CC7298*01",,,,,,,,,,,,,50,50,2024-09-06,
297,2024-09-07 18:21:56,2024-09-07 18:24:23,59788334,,"2024-01","Cornus florida (eastern flowering dogwood)",,,,,"CC7298*02",,,,,,,,,,,,,55,55,2024-09-06,
298,2024-09-07 18:57:58,2024-09-07 19:14:52,13748607,,"2024-02","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20090398*06",,,,,,,,,0,0,2024-09-06,"N/A"
299,2024-09-07 19:14:58,2024-09-07 19:16:15,13748607,,"2024-02","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"CC7306*01",,5,5,2024-09-06,"N/A"
300,2024-09-07 19:31:05,2024-09-07 19:35:00,56599590,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC0074*01",,,,,,,,0,0,2024-09-05,
301,2024-09-07 19:35:10,2024-09-07 19:36:27,56599590,,"2024-01","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*01",,,,,,,0,0,2024-09-04,
302,2024-09-07 19:38:36,2024-09-07 19:41:24,40548290,,"2024-05","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC1666*01",,,,,5,5,2024-09-07,
303,2024-09-07 19:41:29,2024-09-07 19:43:42,40548290,,"2024-05","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC5425*16",0,0,2024-09-07,
304,2024-09-07 19:42:19,2024-09-07 19:44:35,52868080,,"2024-02","Acer rubrum (red maple)","CC2943*02",,,,,,,,,,,,,,,,,0,0,2024-09-07,"Still holding up the summer vibrant green color way."
305,2024-09-07 19:45:31,2024-09-07 19:46:13,52868080,,"2024-02","Acer saccharum (sugar maple)",,,"CC6403*01",,,,,,,,,,,,,,,0,0,2024-09-07,"Vibrant green."
306,2024-09-07 19:46:56,2024-09-07 19:47:58,52868080,,"2024-02","Acer rubrum (red maple)","CC2943*02",,,,,,,,,,,,,,,,,0,0,2024-09-07,"Re-uploading because I couldn't save my response."
307,2024-09-07 19:51:02,2024-09-07 19:53:07,46622778,,"2024-02","Acer rubrum (red maple)","CC1719*02",,,,,,,,,,,,,,,,,0,0,2024-09-07,
308,2024-09-07 19:53:16,2024-09-07 19:54:34,46622778,,"2024-02","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC5425*07",0,0,2024-09-07,
309,2024-09-07 20:22:50,2024-09-07 20:23:26,91002481,,"2024-02","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC6645*01",,,,,0,0,2024-09-06,
310,2024-09-07 20:24:20,2024-09-07 20:31:43,91002481,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC6631*01",,,,10,10,2024-09-06,
311,2024-09-07 20:44:15,2024-09-07 20:47:20,10409275,,"2024-02","Cercis canadensis (eastern redbud)",,,,"20030863*02",,,,,,,,,,,,,,0,0,2024-09-07,
312,2024-09-07 20:47:25,2024-09-07 20:48:41,10409275,,"2024-02","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC4980*01",,,0,0,2024-09-07,
313,2024-09-07 22:08:44,2024-09-07 22:10:23,70424744,,"2024-02","Cercis canadensis (eastern redbud)",,,,"90P133*01",,,,,,,,,,,,,,0,0,2024-09-07,
314,2024-09-07 22:10:28,2024-09-07 22:16:22,70424744,,"2024-02","Cercis canadensis (eastern redbud)",,,,"20210339*01",,,,,,,,,,,,,,0,0,2024-09-07,"I cannot find my tree this is a tree I took a picture for and of course I have now realized it is not even for this class, it is for the lab. I will go back out tomorrow and find a new tree to take a picture of, however, I cannothing find tree 20210339*01. This tree number does not even show up on the map and the coordinates do not match up where it is placed. Please help."
315,2024-09-07 22:17:10,2024-09-07 22:22:26,60599656,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090303*02",,,,,,,0,0,2024-09-07,
316,2024-09-07 22:26:13,2024-09-07 22:28:14,50506447,,"2024-02","Acer saccharinum (silver maple)",,"CC9722*01",,,,,,,,,,,,,,,,0,0,2024-09-07,
317,2024-09-07 22:28:19,2024-09-07 22:30:24,50506447,,"2024-02","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"20050012*02",,,1,1,2024-09-07,
318,2024-09-07 22:27:34,2024-09-07 22:33:56,55491121,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0275*01",,,,,,,,,,0,0,2024-09-07,
319,2024-09-07 22:41:17,2024-09-07 22:41:37,55491121,,"2024-01","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC6645*01",,,,,0,0,2024-09-07,
320,2024-09-07 22:51:33,2024-09-07 22:53:03,25043449,,"2024-05","Acer rubrum (red maple)","CC1719*01",,,,,,,,,,,,,,,,,1,1,2024-09-07,
321,2024-09-07 22:53:08,2024-09-07 22:54:34,25043449,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*01",,,,,,,0,0,2024-09-07,
322,2024-09-07 22:51:44,2024-09-07 22:54:34,54445077,,"2024-02","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC0357*01",,,,,,,,0,0,2024-09-07,
323,2024-09-07 22:54:42,2024-09-07 22:55:29,54445077,,"2024-02","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC0370*01",,,,,0,0,2024-09-07,
324,2024-09-07 22:53:37,2024-09-07 22:58:13,54180451,,"2024-02","Acer rubrum (red maple)","CC2943*01",,,,,,,,,,,,,,,,,0,0,2024-09-07,
325,2024-09-07 22:58:17,2024-09-07 23:00:59,54180451,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"CC1648*01",,,,,,,0,0,2024-09-07,
326,2024-09-07 23:38:44,2024-09-07 23:39:00,68466056,,"2024-01","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090303*04",,,,,,,0,0,2024-09-05,
327,2024-09-07 23:39:06,2024-09-07 23:40:36,68466056,,"2024-01","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC4662*01",0,0,2024-09-05,
328,2024-09-07 23:38:53,2024-09-07 23:41:36,93027860,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0272*01",,,,,,,,,,0,0,2024-09-06,
329,2024-09-07 23:42:06,2024-09-07 23:43:00,93027860,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0273*01",,,,,,,,,,0,0,2024-09-06,
330,2024-09-07 23:45:45,2024-09-07 23:47:16,53042058,,"2024-05","Acer rubrum (red maple)","CC1719*01",,,,,,,,,,,,,,,,,0,0,2024-09-06,
331,2024-09-07 23:47:52,2024-09-07 23:49:14,53042058,,"2024-05","Acer saccharum (sugar maple)",,,"CC1032*01",,,,,,,,,,,,,,,0,0,2024-09-06,
332,2024-09-07 23:30:46,2024-09-07 23:58:58,12206323,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0275*01",,,,,,,,,,0,0,2024-09-04,
333,2024-09-07 23:59:22,2024-09-08 00:00:52,12206323,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20060244*04",,,,,,,,0,0,2024-09-04,
334,2024-09-08 00:01:59,2024-09-08 00:50:37,70647219,,"2024-02","Acer saccharinum (silver maple)",,"CC5989*01",,,,,,,,,,,,,,,,0,0,2024-09-05,
335,2024-09-08 00:50:50,2024-09-08 00:54:24,70647219,,"2024-02","Cercis canadensis (eastern redbud)",,,,"20210339*01",,,,,,,,,,,,,,0,0,2024-09-05,
336,2024-09-08 02:15:50,2024-09-08 02:19:53,61686063,,"2024-02","Acer saccharum (sugar maple)",,,"CC4694*01",,,,,,,,,,,,,,,0,0,2024-09-07,"The tree looks full and healthy. It is a great location on campus."
337,2024-09-08 02:20:01,2024-09-08 02:24:26,61686063,,"2024-02","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20060244*14",,,,,,,,0,0,2024-09-07,"This tree is also in a great location for great sunlight and looks full and healthy."
338,2024-09-08 07:58:56,2024-09-08 08:00:28,87161826,,"2024-01","Acer saccharinum (silver maple)",,"CC6369*01",,,,,,,,,,,,,,,,0,0,2024-09-07,"It was dark out so it was hard to see full color until observing with a flashlight."
339,2024-09-08 08:00:34,2024-09-08 08:01:38,87161826,,"2024-01","Acer saccharinum (silver maple)",,"CC6369*01",,,,,,,,,,,,,,,,0,0,2024-09-07,"It is huge and hard to get the full tree even when backed away in frame"
340,2024-09-08 08:08:49,2024-09-08 08:09:47,37323774,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20110263*01",,,,,,,0,0,2024-09-08,
341,2024-09-08 08:09:51,2024-09-08 08:10:49,37323774,,"2024-02","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"20090327*02",,0,0,2024-09-08,
342,2024-09-08 09:35:09,2024-09-08 09:37:29,44831291,,"2024-02","Cornus florida (eastern flowering dogwood)",,,,,"CC1741*01",,,,,,,,,,,,,0,0,2024-09-08,
343,2024-09-08 09:34:06,2024-09-08 09:38:11,10958936,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090303*01",,,,,,,0,0,2024-09-03,"Throughout the semester, I will be taking pictures and recording the progress of my tree by taking several pictures from different angles. This is due to the fact that my tree is surrounded by other trees, and it could be very hard to recognize the changes made to my tree by only looking at one photo. This form only lets me submit one photo, but I submitted two on the D2L quiz."
344,2024-09-08 09:38:17,2024-09-08 09:40:22,10958936,,"2024-05","Liriodendron tulipifera (tulip tree)",,,,,,,,,"NN0374*01",,,,,,,,,0,0,2024-09-03,
345,2024-09-08 09:50:10,2024-09-08 09:52:17,44831291,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"20050360*10",,,,0,0,2024-09-08,
346,2024-09-08 09:55:13,2024-09-08 09:59:18,41790513,,"2024-01","Acer saccharum (sugar maple)",,,"CC5899*02",,,,,,,,,,,,,,,1,1,2024-09-06,
347,2024-09-08 09:59:23,2024-09-08 10:00:45,41790513,,"2024-01","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"91P205*01",,1,1,2024-09-06,
348,2024-09-08 09:59:26,2024-09-08 10:00:59,51446274,,"2024-02","Acer saccharum (sugar maple)",,,"CC6403*01",,,,,,,,,,,,,,,0,0,2024-09-08,
349,2024-09-08 10:01:04,2024-09-08 10:02:50,51446274,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC6390*01",,,,0,0,2024-09-08,
