"ID","Start_time","Completion_time","StudentID","Last_modified_time","SectionID","Tree_species","Accession_Acer_rubrum","Accession_Acer_saccharinum","Accession_Acer_saccharum","Accession_Cercis_canadensis","Accession_Cornus_florida","Accession_Fagus_grandifolia","Accession_Fagus_sylvatica","Accession_Gymnocladus_dioicius","Accession_Liriodendron_tulipifera","Accession_Metasequoia_glyptostroboides","Accession_Ostrya_virginiana","Accession_Pinus_strobus","Accession_Platanus_occidentalis","Accession_Quercus_alba","Accession_Quercus_macrocarpa","Accession_Quercus_rubra","Accession_Ulmus_americana","Percent_color","Percent_fallen","Photo_date","Comments"
350,2024-09-08 10:02:07,2024-09-08 10:04:09,29644618,,"2024-02","Cercis canadensis (eastern redbud)",,,,"20230403*02",,,,,,,,,,,,,,0,0,2024-09-07,
351,2024-09-08 10:04:14,2024-09-08 10:06:09,29644618,,"2024-02","Acer rubrum (red maple)","CC2943*03",,,,,,,,,,,,,,,,,0,0,2024-09-07,
352,2024-09-08 10:01:57,2024-09-08 10:06:42,46216612,,"2024-02","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"20040568*01",,,,,,,,,,0,0,2024-09-08,
353,2024-09-08 10:08:40,2024-09-08 10:09:01,46216612,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*02",,,,,,,0,0,2024-09-08,
354,2024-09-08 10:09:50,2024-09-08 10:16:46,59271649,,"2024-01","Cercis canadensis (eastern redbud)",,,,"CC1407*01",,,,,,,,,,,,,,0,0,2024-09-06,"Appears large branch on house left side may have fallen during storm, this occurred before data collection process began but still catastrophic enough to document"
355,2024-09-08 10:19:08,2024-09-08 10:20:48,87409152,,"2024-01","Cercis canadensis (eastern redbud)",,,,"CC6021*01",,,,,,,,,,,,,,0,0,2024-09-08,
356,2024-09-08 10:21:01,2024-09-08 10:21:53,87409152,,"2024-01","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20120053*01",,,,,,,,,0,0,2024-09-08,
357,2024-09-08 10:12:47,2024-09-08 10:22:11,70808172,,"2024-02","Acer rubrum (red maple)","20100048*07",,,,,,,,,,,,,,,,,5,5,2024-09-08,
358,2024-09-08 10:16:59,2024-09-08 10:23:53,59271649,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0276*01",,,,,,,,,,0,0,2024-09-04,
359,2024-09-08 10:22:21,2024-09-08 10:23:56,70808172,,"2024-02","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"94N379*07",,0,0,2024-09-08,
360,2024-09-08 10:30:09,2024-09-08 10:30:15,23014320,,"2024-05","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"20050012*02",,,1,1,2024-09-08,"na"
361,2024-09-08 10:30:20,2024-09-08 10:31:57,23014320,,"2024-05","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20090169*06",,,,,,,,,0,0,2024-09-08,
362,2024-09-08 10:30:06,2024-09-08 10:32:38,72661179,,"2024-02","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC6405*01",0,0,2024-09-08,
363,2024-09-08 10:32:44,2024-09-08 10:33:46,72661179,,"2024-02","Acer saccharum (sugar maple)",,,"CC6259*04",,,,,,,,,,,,,,,0,0,2024-09-08,
364,2024-09-08 10:46:12,2024-09-08 10:47:32,91782241,,"2024-02","Cornus florida (eastern flowering dogwood)",,,,,"CC1720*01",,,,,,,,,,,,,50,50,2024-09-08,
365,2024-09-08 10:47:38,2024-09-08 10:48:21,91782241,,"2024-02","Acer saccharinum (silver maple)",,"CC1729*01",,,,,,,,,,,,,,,,0,0,2024-09-08,
366,2024-09-08 10:46:31,2024-09-08 10:48:44,70480020,,"2024-05","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"20040568*05",,,,,,,,,,0,0,2024-09-08,
367,2024-09-08 10:52:28,2024-09-08 10:53:37,56720050,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090257*06",,,,,,,10,10,2024-09-07,
368,2024-09-08 11:06:23,2024-09-08 11:06:53,95030199,,"2024-02","Fagus grandifolia (American beech)",,,,,,"20070154*04",,,,,,,,,,,,0,0,2024-09-07,"N/A"
369,2024-09-08 11:08:20,2024-09-08 11:08:47,76208618,,"2024-02","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC4983*02",,,,,3,3,2024-09-08,
370,2024-09-08 11:07:45,2024-09-08 11:11:39,95030199,,"2024-02","Fagus grandifolia (American beech)",,,,,,"20130268*01",,,,,,,,,,,,0,0,2024-09-07,
371,2024-09-08 11:07:57,2024-09-08 11:11:56,44355337,,"2024-05","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"91P205*01",,0,0,2024-09-08,
372,2024-09-08 11:12:05,2024-09-08 11:14:18,47254491,,"2024-02","Acer saccharinum (silver maple)",,"CC1061*01",,,,,,,,,,,,,,,,25,25,2024-09-08,
373,2024-09-08 11:14:27,2024-09-08 11:15:28,47254491,,"2024-02","Acer saccharinum (silver maple)",,"CC9876*01",,,,,,,,,,,,,,,,5,5,2024-09-08,
374,2024-09-08 11:13:01,2024-09-08 11:15:34,52155668,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC1024*01",,,,,,,,0,0,2024-09-06,
375,2024-09-08 11:08:02,2024-09-08 11:16:30,31694563,,"2024-02","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20060244*05",,,,,,,,0,0,2024-09-06,
376,2024-09-08 11:15:49,2024-09-08 11:17:02,52155668,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC0357*01",,,,,,,,0,0,2024-09-06,
377,2024-09-08 11:16:34,2024-09-08 11:19:11,92410843,,"2024-02","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0272*01",,,,,,,,,,100,100,2024-09-08,
378,2024-09-08 11:16:43,2024-09-08 11:19:15,31694563,,"2024-02","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC6546*02",5,5,2024-09-06,
379,2024-09-08 11:19:19,2024-09-08 11:20:11,92410843,,"2024-02","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0273*01",,,,,,,,,,100,100,2024-09-08,
380,2024-09-08 11:18:43,2024-09-08 11:20:28,97926157,,"2024-02","Pinus strobus (eastern white pine)",,,,,,,,,,,,"98P136*01",,,,,,0,0,2024-09-08,
381,2024-09-08 11:20:35,2024-09-08 11:21:47,97926157,,"2024-02","Pinus strobus (eastern white pine)",,,,,,,,,,,,"CC5067*01",,,,,,10,10,2024-09-08,
382,2024-09-08 11:06:23,2024-09-08 11:23:34,39654485,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC0357*01",,,,,,,,0,0,2024-09-06,
383,2024-09-08 11:23:45,2024-09-08 11:24:14,39654485,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC1024*01",,,,,,,,0,0,2024-09-06,
384,2024-09-08 11:26:54,2024-09-08 11:28:36,80555457,,"2024-01","Fagus grandifolia (American beech)",,,,,,"CC0242*01",,,,,,,,,,,,0,0,2024-09-07,
385,2024-09-08 11:28:57,2024-09-08 11:29:35,80555457,,"2024-01","Fagus grandifolia (American beech)",,,,,,"CC0255*01",,,,,,,,,,,,0,0,2024-09-07,
386,2024-09-08 10:53:17,2024-09-08 11:37:25,78175626,,"2024-02","Acer saccharum (sugar maple)",,,"CC6394*01",,,,,,,,,,,,,,,0,0,2024-09-03,
387,2024-09-08 11:35:15,2024-09-08 11:38:48,30940474,,"2024-05","Quercus alba (white oak)",,,,,,,,,,,,,,"20050360*10",,,,0,0,2024-09-06,
388,2024-09-08 11:38:55,2024-09-08 11:39:43,68626660,,"2024-01","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC6397*02",0,0,2024-09-05,
389,2024-09-08 11:39:47,2024-09-08 11:40:37,68626660,,"2024-01","Acer saccharum (sugar maple)",,,"CC6259*04",,,,,,,,,,,,,,,0,0,2024-09-05,
390,2024-09-08 11:39:21,2024-09-08 11:43:07,30940474,,"2024-05","Quercus alba (white oak)",,,,,,,,,,,,,,"CC0234*01",,,,0,0,2024-09-06,
391,2024-09-08 11:42:27,2024-09-08 11:44:21,43497365,,"2024-02","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"CC0389*01",,,,,,,,,,0,0,2024-09-06,"This tree is huge and hard to take pictures of"
392,2024-09-08 11:44:30,2024-09-08 11:45:38,43497365,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"20050360*10",,,,0,0,2024-09-06,"I like the location of this tree"
393,2024-09-08 12:08:09,2024-09-08 12:11:04,35646384,,"2024-01","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20060244*14",,,,,,,,0,0,2024-09-06,
394,2024-09-08 12:14:21,2024-09-08 12:16:46,15617204,,"2024-05","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC4964*01",,,0,0,2024-09-06,
395,2024-09-08 12:16:54,2024-09-08 12:18:10,15617204,,"2024-05","Acer saccharinum (silver maple)",,"CC6826*01",,,,,,,,,,,,,,,,0,0,2024-09-06,
396,2024-09-08 12:14:58,2024-09-08 12:20:40,56422985,,"2024-02","Cornus florida (eastern flowering dogwood)",,,,,"CC1849*01",,,,,,,,,,,,,0,0,2024-09-08,
397,2024-09-08 12:14:44,2024-09-08 12:22:18,73972066,,"2024-05","Acer saccharinum (silver maple)",,"CC1061*01",,,,,,,,,,,,,,,,0,0,2024-09-06,
398,2024-09-08 12:20:48,2024-09-08 12:22:39,56422985,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090303*01",,,,,,,0,0,2024-09-08,
399,2024-09-08 12:14:13,2024-09-08 12:23:17,63684501,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"20040568*05",,,,,,,,,,0,0,2024-09-06,
400,2024-09-08 12:23:21,2024-09-08 12:24:09,63684501,,"2024-01","Cercis canadensis (eastern redbud)",,,,"98P065*04",,,,,,,,,,,,,,0,0,2024-09-06,
401,2024-09-08 12:14:47,2024-09-08 12:24:58,58831869,,"2024-01","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC6861*01",,,0,0,2024-09-05,
402,2024-09-08 12:25:10,2024-09-08 12:26:26,58831869,,"2024-01","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"91P205*01",,0,0,2024-09-05,
403,2024-09-08 12:44:52,2024-09-08 12:45:55,93862370,,"2024-02","Acer rubrum (red maple)","CC6341*01",,,,,,,,,,,,,,,,,0,0,2024-09-07,"its a nice tree"
404,2024-09-08 12:46:04,2024-09-08 12:46:54,93862370,,"2024-02","Fagus grandifolia (American beech)",,,,,,"CC6328*01",,,,,,,,,,,,0,0,2024-09-07,"its so pretty"
405,2024-09-08 13:16:53,2024-09-08 13:19:32,36297829,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC0239*01",,,,15,15,2024-09-06,
406,2024-09-08 13:19:36,2024-09-08 13:20:57,36297829,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC0314*01",,,,5,5,2024-09-06,
407,2024-09-08 13:59:20,2024-09-08 14:01:23,26018768,,"2024-05","Acer saccharum (sugar maple)",,,"CC6530*01",,,,,,,,,,,,,,,0,0,2024-09-06,
408,2024-09-08 14:01:28,2024-09-08 14:03:25,26018768,,"2024-05","Cornus florida (eastern flowering dogwood)",,,,,"CC1402*01",,,,,,,,,,,,,0,0,2024-09-06,
409,2024-09-08 13:57:41,2024-09-08 14:04:00,45896681,,"2024-01","Acer rubrum (red maple)","CC1719*02",,,,,,,,,,,,,,,,,0,0,2024-09-05,
410,2024-09-08 14:07:34,2024-09-08 14:10:40,26384692,,"2024-02","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"20000146*03",,,,,,,,0,0,2024-09-07,
411,2024-09-08 14:10:58,2024-09-08 14:11:51,26384692,,"2024-02","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*02",,,,,,,0,0,2024-09-07,
412,2024-09-08 14:13:18,2024-09-08 14:15:42,65835354,,"2024-05","Acer saccharinum (silver maple)",,"CC6826*01",,,,,,,,,,,,,,,,0,0,2024-09-05,
413,2024-09-08 14:16:01,2024-09-08 14:18:51,65835354,,"2024-05","Cercis canadensis (eastern redbud)",,,,"20030863*02",,,,,,,,,,,,,,0,0,2024-09-05,
414,2024-09-08 14:51:49,2024-09-08 14:53:50,19518197,,"2024-05","Fagus grandifolia (American beech)",,,,,,"CC0169*01",,,,,,,,,,,,0,0,2024-09-08,
415,2024-09-08 14:53:56,2024-09-08 14:55:05,19518197,,"2024-05","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC1210*01",,,,,0,0,2024-09-08,
416,2024-09-08 14:54:33,2024-09-08 14:57:46,55818351,,"2024-01","Fagus grandifolia (American beech)",,,,,,"CC1623*01",,,,,,,,,,,,0,0,2024-09-06,
417,2024-09-08 14:56:33,2024-09-08 14:58:42,10971630,,"2024-05","Cercis canadensis (eastern redbud)",,,,"20000678*02",,,,,,,,,,,,,,0,0,2024-09-05,"i couldn't find one of my trees"
418,2024-09-08 14:57:52,2024-09-08 14:59:03,55818351,,"2024-01","Quercus alba (white oak)",,,,,,,,,,,,,,"CC6651*01",,,,0,0,2024-09-06,
419,2024-09-08 15:42:03,2024-09-08 15:44:00,64625247,,"2024-01","Acer rubrum (red maple)","CC2943*03",,,,,,,,,,,,,,,,,0,0,2024-09-04,
420,2024-09-08 15:44:07,2024-09-08 15:46:08,64625247,,"2024-01","Acer rubrum (red maple)","CC2943*02",,,,,,,,,,,,,,,,,0,0,2024-09-04,
421,2024-09-08 15:47:20,2024-09-08 15:48:57,66446762,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090257*03",,,,,,,2,2,2024-09-08,
422,2024-09-08 15:49:28,2024-09-08 15:50:07,66446762,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090257*04",,,,,,,2,2,2024-09-08,
423,2024-09-08 15:50:48,2024-09-08 15:51:18,66446762,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090257*03",,,,,,,2,2,2024-09-08,
424,2024-09-08 15:51:19,2024-09-08 15:54:45,41776586,,"2024-01","Acer rubrum (red maple)","20100048*07",,,,,,,,,,,,,,,,,95,95,2024-09-06,
425,2024-09-08 15:54:56,2024-09-08 15:56:11,41776586,,"2024-01","Acer saccharum (sugar maple)",,,"CC6403*01",,,,,,,,,,,,,,,2,2,2024-09-06,
426,2024-09-08 15:59:42,2024-09-08 16:02:09,57500971,,"2024-02","Platanus occidentalis (sycamore)",,,,,,,,,,,,,"CC4983*01",,,,,0,0,2024-09-08,
427,2024-09-08 16:02:18,2024-09-08 16:04:11,57500971,,"2024-02","Metasequoia glyptostroboides (dawn-redwood)",,,,,,,,,,"CC1126*01",,,,,,,,0,0,2024-09-08,
428,2024-09-08 16:08:57,2024-09-08 16:11:22,60183740,,"2024-01","Acer rubrum (red maple)","CC2943*03",,,,,,,,,,,,,,,,,0,0,2024-09-08,
429,2024-09-08 16:11:32,2024-09-08 16:13:02,60183740,,"2024-01","Cercis canadensis (eastern redbud)",,,,"CC2925*01",,,,,,,,,,,,,,0,0,2024-09-08,
430,2024-09-08 15:50:04,2024-09-08 16:30:27,36985896,,"2024-05","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"20050339*04",,,0,0,2024-09-08,
431,2024-09-08 16:29:03,2024-09-08 16:31:57,64680597,,"2024-01","Quercus alba (white oak)",,,,,,,,,,,,,,"CC0320*01",,,,20,20,2024-09-06,
432,2024-09-08 16:32:04,2024-09-08 16:33:19,64680597,,"2024-01","Pinus strobus (eastern white pine)",,,,,,,,,,,,"98P136*01",,,,,,0,0,2024-09-06,
433,2024-09-08 16:31:01,2024-09-08 16:34:36,36985896,,"2024-05","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"20050339*04",,,0,0,2024-09-08,
434,2024-09-08 16:31:31,2024-09-08 16:35:24,22333400,,"2024-01","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC8292*01",,,0,0,2024-09-08,
435,2024-09-08 16:35:31,2024-09-08 16:38:36,22333400,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0274*01",,,,,,,,,,0,0,2024-09-08,
436,2024-09-08 16:52:09,2024-09-08 16:54:49,15145344,,"2024-01","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20120053*02",,,,,,,,,0,0,2024-09-02,"The tree does not have any tags"
437,2024-09-08 16:55:00,2024-09-08 16:57:24,15145344,,"2024-01","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC4980*01",,,0,0,2024-09-02,"tree did not have any tags"
438,2024-09-08 16:58:51,2024-09-08 17:00:13,33375570,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"CC1360*01",,,,,,,,,,0,0,2024-09-08,
439,2024-09-08 17:00:17,2024-09-08 17:00:57,33375570,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"CC0389*01",,,,,,,,,,0,0,2024-09-08,
440,2024-09-08 17:14:10,2024-09-08 17:18:16,12117787,,"2024-02","Acer rubrum (red maple)","20100046-07",,,,,,,,,,,,,,,,,0,0,2024-09-05,
441,2024-09-08 17:18:20,2024-09-08 17:18:48,12117787,,"2024-02","Acer rubrum (red maple)","20100048*12",,,,,,,,,,,,,,,,,0,0,2024-09-05,
442,2024-09-08 17:21:15,2024-09-08 17:22:41,64778819,,"2024-05","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"98P021*03",,0,0,2024-09-05,"None as of right now"
443,2024-09-08 17:22:45,2024-09-08 17:23:42,64778819,,"2024-05","Liriodendron tulipifera (tulip tree)",,,,,,,,,"97P033*01",,,,,,,,,0,0,2024-09-05,"None as of right now"
444,2024-09-08 17:23:05,2024-09-08 17:29:34,34747650,,"2024-05","Acer rubrum (red maple)","20100046-07",,,,,,,,,,,,,,,,,2,2,2024-09-08,"The tree is small and skinny, more leaves on the bottom compared to the top."
445,2024-09-08 17:29:43,2024-09-08 17:31:13,34747650,,"2024-05","Acer saccharum (sugar maple)",,,"CC1032*01",,,,,,,,,,,,,,,0,0,2024-09-08,"The tree is large and catastrophic and have many branches."
446,2024-09-08 17:31:37,2024-09-08 17:37:21,35597876,,"2024-05","Acer rubrum (red maple)","20100048*07",,,,,,,,,,,,,,,,,3,3,2024-09-06,
447,2024-09-08 17:37:41,2024-09-08 17:39:18,35597876,,"2024-05","Quercus rubra (red oak)",,,,,,,,,,,,,,,,"CC0286*01",,0,0,2024-09-05,
448,2024-09-08 17:49:31,2024-09-08 17:51:31,24402071,,"2024-05","Cornus florida (eastern flowering dogwood)",,,,,"CC1720*02",,,,,,,,,,,,,30,30,2024-09-08,
449,2024-09-08 17:51:46,2024-09-08 17:52:19,39809682,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*01",,,,,,,0,0,2024-09-08,
450,2024-09-08 17:51:54,2024-09-08 17:52:54,24402071,,"2024-05","Cornus florida (eastern flowering dogwood)",,,,,"CC1720*03",,,,,,,,,,,,,10,10,2024-09-08,
451,2024-09-08 18:04:52,2024-09-08 18:07:44,74993270,,"2024-05","Acer rubrum (red maple)","20100048*12",,,,,,,,,,,,,,,,,99,99,2024-09-05,"none normal"
452,2024-09-08 18:09:57,2024-09-08 18:12:22,73707930,,"2024-05","Quercus alba (white oak)",,,,,,,,,,,,,,"CC4955*03",,,,0,0,2024-09-08,"The tree itself is pretty large and is growing at a beautiful area. All the branches seem to be present."
453,2024-09-08 18:10:01,2024-09-08 18:13:27,37547131,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"20040568*05",,,,,,,,,,0,0,2024-09-08,
454,2024-09-08 18:13:48,2024-09-08 18:14:56,37547131,,"2024-01","Liriodendron tulipifera (tulip tree)",,,,,,,,,"20150640*07",,,,,,,,,0,0,2024-09-08,
455,2024-09-08 18:18:05,2024-09-08 18:20:06,19815070,,"2024-05","Acer rubrum (red maple)","CC6281*01",,,,,,,,,,,,,,,,,0,0,2024-09-04,
456,2024-09-08 18:20:20,2024-09-08 18:20:49,19815070,,"2024-05","Acer rubrum (red maple)","CC6281*02",,,,,,,,,,,,,,,,,0,0,2024-09-04,
457,2024-09-08 18:19:38,2024-09-08 18:21:56,18608266,,"2024-01","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"20070507*05",,,0,0,2024-09-06,"N/A"
458,2024-09-08 18:20:04,2024-09-08 18:22:00,71522442,,"2024-05","Ulmus americana (American elm)",,,,,,,,,,,,,,,,,"CC5459*03",0,0,2024-09-07,
459,2024-09-08 18:21:20,2024-09-08 18:24:18,20455166,,"2024-02","Liriodendron tulipifera (tulip tree)",,,,,,,,,"97P033*01",,,,,,,,,0,0,2024-09-08,"It had said I submitted it but my computer must have glitched because it said I had never submitted it although I previously did this before so I am not sure if I submitted this twice or if my other one just never went through"
460,2024-09-08 18:24:24,2024-09-08 18:25:42,20455166,,"2024-02","Quercus alba (white oak)",,,,,,,,,,,,,,"CC0239*01",,,,0,0,2024-09-08,"Same thing as my last submission its saying it hadn't received a file from me yet but I filled this out earlier. Im not sure if my computer glitched or if it was never received or what happened"
461,2024-09-08 18:22:01,2024-09-08 18:28:43,18608266,,"2024-01","Quercus macrocarpa (bur oak)",,,,,,,,,,,,,,,"CC4912*01",,,0,0,2024-09-06,"N/A"
462,2024-09-08 18:28:36,2024-09-08 18:29:56,19459670,,"2024-01","Gymnocladus dioicius (Kentucky coffee-tree)",,,,,,,,"NN0273*01",,,,,,,,,,0,0,2024-09-05,
463,2024-09-08 18:22:05,2024-09-08 18:43:00,71522442,,"2024-05","Cercis canadensis (eastern redbud)",,,,"90P133*02",,,,,,,,,,,,,,0,0,2024-09-07,
464,2024-09-08 18:51:06,2024-09-08 18:52:07,25013998,,"2024-05","Acer saccharinum (silver maple)",,"CC6826*01",,,,,,,,,,,,,,,,0,0,2024-09-06,
465,2024-09-08 18:54:25,2024-09-08 18:55:34,88958700,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*03",,,,,,,10,10,2024-09-08,
466,2024-09-08 18:55:46,2024-09-08 18:57:17,88958700,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20090257*01",,,,,,,5,5,2024-09-08,
467,2024-09-08 18:57:20,2024-09-08 18:58:05,88958700,,"2024-05","Ostrya virginiana (American hop hornbeam)",,,,,,,,,,,"20070191*03",,,,,,,5,5,2024-09-08,"re upload I used wrong image previously"
